Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.29526901,28.09996223,33.9016037,42.4,45.52068329,42.7,43.22201891,69.1,68.98294067,89.5,71.5,97.7,97.7,98.71562195,97.7
Albania,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.9,100,99.95,99.98,99.89,99.89,100,100
Algeria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,99.3,98.81757355,98.82183838,98.84799194,98.76466047,98.97725677,99.07403564,99.18688965,99.40287018,99.61513519,99.641922,99.5
American Samoa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Angola,..,..,..,..,..,..,..,..,..,..,..,20,26.38386917,27.4656353,28.53676033,29.59622383,30.64655495,37.5,38.49,33.80418396,34.87972641,34.6,37.10102463,38.24899292,32,42,41.79737854,43.0016098,45.29,45.67031479
Antigua and Barbuda,95.76304626,95.94065094,96.11813354,96.29494476,96.47039032,96.64379883,96.81448364,96.98177338,97.14498138,97.30335236,97.45578003,97.60110474,100,97.86569977,97.98262787,92.2,100,100,100,98.47905731,98.60040283,94.55201403,100,100,100,100,100,100,99.99972534,100
Argentina,92.15480042,92.4921875,92.82945251,93.16604614,93.50127411,93.83446503,94.16493988,94.49201202,94.81500244,95.13315582,95.44536591,95.51106347,96.04728699,96.33463287,96.61134338,96.87638855,97.13230133,97.38516998,97.64122009,97.90668488,98.82,99.0802002,99.22885895,99.35622406,100,99.81168365,99.95601654,100,100,100
Armenia,..,..,..,..,..,..,..,..,..,..,98.9,100,98,99.22579956,99.24093628,99.8,99.23873901,99.23002625,99.22450256,99.22839355,99.8,99.60435486,99.61703491,99.42,99.71,100,99.8,99.7,99.9,100
Aruba,100,99.15365601,99.1971283,99.23991394,100,100,100,100,100,100,91.660398,100,100,100,100,100,100,100,100,100,93.35629215,100,100,100,100,100,100,100,100,100
Australia,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Austria,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Azerbaijan,..,..,..,..,..,..,..,..,..,97,98.90822245,98.62342072,100,98.97785187,99.13969421,99.28987885,99.5,99.56891632,99.7101059,99.86070251,99.94705963,99.9,100,100,100,100,100,100,100,100
"Bahamas, The",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Bahrain,99.94139862,99.96739197,99.98718262,99.99713898,99.99977112,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Bangladesh,..,14.29,9.90541935,12.71788025,17.8,18.33804512,21.14438629,22.4,26.74619293,29.54021454,32,35.109272,37.88195801,40.64517975,40.6,44.23,50.52510246,46.5,54.33111954,57.07246017,55.26,59.6,65.41366577,61.5,62.4,74.44007874,75.92,88,91.8,92.2
Barbados,99.98425293,99.99343872,99.99868774,100,100,100,100,100,100,100,100,100,100,100,99.99882507,99.99047852,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Belarus,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Belgium,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Belize,..,67,72.22491455,73.12332916,74.02038574,74.91539764,75.80769348,76.69658661,77.58140564,78.46138,79,80.2023468,81.06098175,81.91015625,82.74869537,83.57556152,90.98853086,85.20799255,86.02586365,86.85315704,89.91722437,91.68173599,90.98912048,91.16732788,91.37887573,91.8,93.21820831,94.18984222,91.72,92.72
Benin,..,..,..,..,..,..,14.5,18.58962631,19.5782547,20.56204224,21.5398941,21.9,23.4730835,24.42607117,25.36841774,26.29910088,27.9,28.13915253,29.0608387,29.99194527,34.2,36.9,38.4,34.65625,34.1,29.62,37.08368683,34.5,39.23860168,40.31874084
Bermuda,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Bhutan,..,..,..,..,..,..,..,..,..,..,31.15,40.09151077,44.04301453,41.1,51.91645432,59.80811164,59.74679565,71.8,67.56508636,71.48524475,73.28291087,81.68799591,91.5,87.37114716,91.39948273,95.44389343,99.50035858,97.7,99.96877289,100
Bolivia,..,..,60.0279007,61.38402939,64.1,64.09152985,71,67.330431,71.2,70.929888,69.963045,69.258539,63.996855,72.3,76.04425049,68.288209,76.211281,80.156567,84.674991,86.765597,88.31281281,88.335943,90.387375,89.505686,90.038729,91.522822,91.8,91.8,92.8,96.30310059
Bosnia and Herzegovina,100,100,100,100,100,100,100,100,100,100,100,99.4,98.5,100,100,100,99.38727699,99.7,100,100,100,99.70578055,100,99.5,100,99.7,100,100,100,100
Botswana,..,10.1,9.398226738,11.64207649,13.88456631,16.12501717,18.36274719,20.59707832,22.82732964,25.0527401,27.27221298,24.8,31.68865013,33.88325882,36.06723022,38.23953629,40.40270996,42.56283188,44.5,43.36,51.78107071,53.24,55.87431335,57.89068604,59.94039536,62.13,64.29515076,67.4,68.35865784,70.18318176
Brazil,87.475116,90.60654449,88.803833,89.999927,91.88372803,91.728598,92.867095,93.354139,94.193812,94.76296,94.36400604,96.016528,96.652996,96.980098,96.765107,97.093513,97.594314,98.125382,98.526625,98.856938,99.35217285,99.328691,99.519494,99.575151,99.650247,99.710902,99.7,99.8,99.7,99.8
British Virgin Islands,94.60655975,94.82473755,95.0428009,95.26019287,95.47621918,95.69020081,95.901474,96.10933685,96.31312561,96.51207733,96.70508575,96.89098358,97.06859589,97.23674011,97.39424896,97.54009247,97.67680359,97.81046295,97.94730377,98.09357452,99.05440521,99.1738205,99.27532959,99.35554504,99.46909332,100,100,100,100,100
Brunei Darussalam,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Bulgaria,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Burkina Faso,..,..,..,6.1,6.125010014,6.625332832,7.122936249,7.617139816,8.107264519,6.9,9.071893692,9.544128418,10.00807476,11.4,10.90639877,11.33857822,11.76162434,12.18161964,12.60480118,12.63,13.1,14.89940453,15.16293812,15.40517426,19.2,16.07070351,16.6396122,17.21655655,14.4,18.3791523
Burundi,..,..,..,..,..,..,..,..,3.9,2.070949316,2.439689159,2.801317215,3.154657125,3.498532534,3.831767321,3.207317073,2.66,4.775167942,4.8,5.40973711,5.3,6.106936455,6.5,6.9,7,8.403089523,9.251799583,9.3,10.59861469,11.0647974
Cabo Verde,..,..,..,..,..,..,..,..,..,..,..,..,58.6,63.26335907,65.22930145,67,69.12872314,71.07081604,73.01609802,74.97080231,81.1,79.46784973,80.95207977,82.99486542,85.05774689,87.13669586,89.22769928,91.32674408,93.42980957,95.53353882
Cambodia,..,..,..,..,..,..,..,..,18.67,8.820036888,16.6,15.44084358,18.73940277,19.3,25.30695152,20.5,31.83140182,35.08600998,26.4,41.61101913,31.1,48.19865799,51.52984238,54.88513947,56.1,68.84770203,76.62667847,89.07,91.83401489,93
Cameroon,..,29,32.69752502,33.84919357,34.99950409,36.14777374,37.29332352,38.4354744,40.7,40.70677567,41,46.2,44.06614304,45.16857147,47.1,47.34048462,49,48.2,50.55054855,51.63109589,52.72730255,53.7,54.98992157,56.15855408,56.8,58.55207825,59.76893234,60.99382401,62.2,63.45231247
Canada,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Cayman Islands,99.84692383,99.8788147,99.91024017,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Central African Republic,..,..,..,..,..,3,3.334915638,3.830210209,4.321425438,4.807798386,6,5.761561871,6.226599216,6.682172775,7.127105236,7.560374737,7.805169325,8.40559864,7.48,9.263563156,9.8,10.3107233,10.89428234,11.45654297,12.05214119,12.74572849,13.49867058,14.16905403,14.6539526,14.3
Chad,..,..,..,..,..,..,..,2.3,2.420387268,2.806213379,3.186103821,3.558882475,3.923372984,4.278398991,3.5,4.955507278,5.279097557,5.599637032,5.923361301,6.256507397,6.4,8.98,7.859260082,8.115847588,8.405773163,7.7,9.240955353,10.9,10.12151718,8.4
Channel Islands,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Chile,92.257427,94.78162384,94.560057,95.27372742,95.51807404,95.76038361,95.617315,96.23616791,97.241124,96.69554901,97.938687,97.13110352,97.33703613,98.782325,97.71933746,97.89350891,99.368108,98.22052002,98.38568878,99.593662,99.64228821,99.588193,100,99.6,100,99.714844,100,99.7,100,100
China,..,..,..,..,..,..,..,..,..,..,96.93087006,97.21321869,97.4872818,97.75187683,98.00583649,98.2481308,98.48129272,98.71140289,98.94470215,99.18741608,99.7,99.85722351,99.96487427,99.99700928,100,100,100,100,100,100
Colombia,89.9,91.83665466,92.13265991,92.42799377,92.72196198,91.2,93.30310059,93.58891296,93.87064362,94.1475296,95.2,98.47,94.93788147,95.18396759,95.41941833,96.8,95.85785675,96.06945801,96.806763,96.057229,96.788995,96.6936,97.032176,97.779418,97.790938,98.186898,98.4,98.5,98.5,99.7662735
Comoros,..,..,..,..,..,..,28.9,32.76241302,35.0945282,37.42180252,39.74314117,42.05736542,44.8,46.65977859,48.94561005,51.21978378,53.48482132,55.7468071,58.01197815,60.2865715,70.18231201,69.60940552,69.3,69.59020996,71.97298431,74.37182617,76.78272247,79.20166016,81.6246109,84.04824066
"Congo, Dem. Rep.",..,..,..,..,..,..,..,..,..,..,6.7,7.160378456,7.820706367,8.471570015,9.111793518,6,10.35978127,15.2,11.59572029,12.22470379,12.86934471,13.53587914,15.4,14.94590092,13.5,16.43629265,17.20158195,18.0063858,18.75225258,19.1
"Congo, Rep.",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.8,34.91806793,35.86069107,36.80649567,37.1,39.96152115,40.80084991,41.6,42.42240524,43.255867,44.18732071,45.1781311,46.12187958,47.22546768,48.32972336
Costa Rica,..,..,..,..,..,..,..,..,..,..,96.94,98.24978,98.509188,98.695902,98.954779,99.053051,99.147523,99.217998,99.263937,99.409804,98.995734,99.232348,99.503298,99.563517,99.359291,99.409804,99.5,99.6,99.7,99.71
cote d'ivoire,..,..,..,..,36.5,43.63125229,44.64821243,45.66176987,46.67124557,48.2,48.67458344,49.66616821,51.4,51.62330627,52.58650208,58.9,60.17105263,55.41978073,60.3,57.31427383,58.28188705,55.8,55.8,61.32735825,61.9,62.6,64.3,65.6,67.17237091,68.55010986
Croatia,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Cuba,..,..,..,..,..,..,..,..,..,..,97,96.21989441,95.5,96.55662537,96.70960999,96.85093689,96.98313141,97.11227417,97.24460602,97.38635254,97.54376221,97.72306824,97.92878723,98.15862274,98.40854645,98.67454529,98.95259857,99.23869324,99.52880096,99.8
Curacao,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.99783325,99.98529816,99.9539032,99.90898132,100,100,100,100,100,100,100,100,100,100
Cyprus,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Czech Republic,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Denmark,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Djibouti,..,..,..,..,..,..,62,56.29449463,56.32225418,56.34516907,56.3621521,56.37202072,49.7,56.36572266,56.34719849,56.31701279,55.5,56.23532486,56.19614029,56.16637802,56.15227127,56.16006088,54.6,56.25259018,56.6339035,57.66145325,58.74835587,60.2,60.57155991,61.27593613
Dominica,..,..,..,..,..,..,..,..,75,79.62191772,80.96955109,82.31006622,87.7,84.965065,86.27719116,87.57765198,88.86898041,90.15726471,90.9,92.7496109,94.06615448,95.40458679,96.76944733,98.15841675,99.56747437,99.77677155,99.97296906,100,100,100
Dominican Republic,..,78.2,82.48540497,83.25549316,84.02422333,84.79090881,85.55487823,86.31544495,87.07193756,91,88.764932,89.791362,89.749814,89.173808,90.316567,90.141224,90.118148,96.876342,97.576197,97.85776,98.145414,97.898872,97.86705,98.385853,98.470979,98.560364,98.9,100,98.9,100
Ecuador,..,..,..,..,..,89.830167,92.05137634,92.4298172,92.726642,93.071434,93.53726196,93.89373016,94.24191284,94.973044,94.90869904,95.83265,96.315259,96.812618,97.206576,96.470862,97.462142,96.872699,97.194929,98.034674,98.976067,98.825883,98.7,99.2,98.7,100
egypt,..,..,93.4,95.39224243,95.64853668,95.5,96.15432739,96.40246582,96.64652252,96.88573456,97.7,97.3451767,97.56305695,98.8,97.96924591,99.4,99.04,98.5062561,99.8,98.86990356,99.44637299,99.48725128,99.7,99.82130432,99.8,99.3,100,100,100,100
El Salvador,..,69.60788,75.33219147,76.27613831,77.21871948,76.995504,77.883,80.03151703,81.637983,79.129592,84.519249,87.063829,87.54906,86.961151,87.357045,87.525839,89.201467,91.109558,91.000227,91.08402,91.580238,92.574686,93.680571,95.043105,95.125416,95.4,96,96.8,97,100
Equatorial Guinea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,66.1,65.66336823,65.75577545,65.86827087,65.99684906,66.13747406,66.28614044,66.43882751,66.59217834
Eritrea,..,..,..,..,..,22.9,24.75544739,25.8746109,26.9896946,28.09993553,29.20424271,30.30143547,32.2,32.46978378,33.53858566,34.5957222,35.64373016,36.68868637,37.73682404,38.79438782,39.86760712,40.96271896,42.0842514,43.22989655,44.3956337,45.57744598,46.77131271,47.9732132,49.17913818,50.38573074
Estonia,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
swaziland,..,..,..,..,..,..,..,..,..,..,..,26.9,25.87891197,28.69206429,31.4945755,34.28542328,35.2,39.84580612,42.62765884,38.6,45.55233761,51.05468369,54.21104813,57.46309662,65,64.1318512,63.43,73.5,74.10943604,77.16963959
Ethiopia,..,..,..,..,..,..,..,..,..,..,12.7,25.47764397,26.37947845,27.27184677,28.1535759,14,29.88457489,..,31.60352707,32.47401428,33.36016083,23,35.20266342,36.16123581,27.2,29,42.9,44.3,45.05340195,48.2716217
Faroe Islands,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Fiji,..,..,..,..,..,..,66.9,71.77151489,73.08958435,74.40281677,75.71011353,77.01029205,79.63,80,80.85640717,82.11653137,83.36753082,88.9,86.16,87.12715149,89.1906662,90.10233307,91.02597809,91.75,93.74333954,95.12813568,96.5249939,96,99.33879089,100
Finland,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
France,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
French Polynesia,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Gabon,..,..,..,..,..,..,..,..,..,..,73.6,77.13812256,77.86385345,78.5801239,79.28574371,81.6,80.66454315,81.34632111,82.03128815,82.72566986,89.48566437,88.87747955,89.3,86.4,86.98995209,87.32967377,88.16036987,86.27,89.84184265,90.68525696
"Gambia, The",..,..,..,17.7,18.25004959,19.92144394,21.59011841,23.25539207,24.91658783,26.57294083,34.3,29.86666489,31.50168228,27.8,34.74214935,30.4562675,37.93951416,39.53058243,41.12483215,42.728508,47.41400146,48.81459427,50.1972847,51.5,52.95340729,54.44612503,55.99819565,56.2,60.3,59.92128754
Georgia,..,..,..,..,..,..,..,..,..,..,..,..,99.9,100,99.93,97.93505412,100,100,100,100,100,100,100,100,100,100,100,100,99.9,100
Germany,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Ghana,..,..,..,30.6,30.36940575,32.4504509,34.52877045,36.60369492,42.6,40.74053955,43.7,44.8535614,46.89822769,48.3,50.95799255,41.25,55.09345008,56.97537231,60.5,60.99259567,64.2,64.06256,56.51,70.7,78.3,74.17105103,79.3,79,80.4,83.5
Gibraltar,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Greece,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Greenland,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Grenada,..,..,..,..,..,..,..,..,85.04,85.52946472,85.93244171,86.32830811,86.71588898,87.0940094,87.46147919,87.81729126,88.16397095,88.50760651,90,89.21065521,89.58255005,88.8,90.39653778,90.84085846,91.30526733,92.20235443,93.19223785,94.09955597,94.82138824,95.42874146
Guam,99.84430695,99.87581635,99.90686798,99.93725586,99.96508026,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Guatemala,..,..,..,..,..,60.8,67.67993927,68.90407562,70.12413025,70.9,73.318205,73.75078583,78.667838,78.512204,77.30284882,78.46495819,83.730998,80.76786804,81.92097473,83.08351135,84.26170349,84.026414,86.68829346,87.93890381,85.494371,90.49639893,91.79523468,93.3,94.41300964,95.72457123
Guinea,..,..,..,..,..,..,..,..,..,16.4,15.46630478,16.70739174,17.94019127,19.16352463,20.3762188,20.2,22.76914978,23.95799637,25.15003014,26.3514843,27.56859589,28.80760193,26.2,31.36256409,32.67219543,33.9978981,33.5,35.4,44,42.41838837
Guinea-Bissau,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.5361991,7.998231411,9.323233604,4.7,6,13.37971306,14.7781086,16.20061493,17.2,20.14110756,23.04921532,26,28.51482964,31.0404129
Guyana,..,..,..,72.376631,70.71398163,71.35198212,71.98726654,72.61915588,73.24695587,73.86991882,74.48694611,75.09686279,75.69849396,76.29065704,76.87217712,77.5,73.38258786,78.56044006,79.12129974,77.6,82.98226166,83.99753571,84.99491119,85.97098541,86.9,88.08779907,89.25455475,90.33874512,91.23745728,92.02169037
Haiti,..,..,..,..,..,31.3,30.01301765,30.55703735,31.09697533,31.63207245,33.7,31.542382,33.19704437,31.6,34.19499969,34.67699432,33.9,35.61966324,36.092659,36.57507706,37.07315063,37.59311676,37.9,38.71000671,39.4816246,40.75870895,40.4,43.34903336,44.41743088,45.37134552
Honduras,..,54.781937,58.913112,61.100156,64.733947,66.122022,61.68112,64.794754,66.859519,67.394103,67.37645721,64.2,63.141137,65.090464,67.113528,68.903309,71.266448,73.548187,76.396899,78.269685,80.984668,82.195298,83.607727,87.184881,88.653773,89.98171,91.6,86.5,91.6,92.77952576
"Hong Kong SAR, China",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Hungary,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Iceland,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
India,..,..,..,50.9,49.81130981,51.40877533,53.00352097,54.59486389,56.18213272,60.1,59.34104538,55.8,62.3,64.02313232,64.4,67.09343719,67.9,70.13076019,71.6510849,75,76.3,67.6,79.9,80.73804474,83.58521271,88,89.53488159,92.45683289,95.19329834,97.81528473
Indonesia,..,48.9,66.69656372,55.43,62.8,66.86,72.39,80.3,80.94,83.73,86.3,86.26,87.6,87.94,89.01,85.42111206,90.62,91.1,92.73,93.55,94.15,94.83,96,96.46425831,97.01,97.53736744,97.62,98.14,98.51,98.85
iran,..,..,..,..,..,..,..,..,..,..,97.9,98.11628723,98.24790955,98.37006378,98.48157501,98.58142853,98.4,98.7598114,98.85066223,99.71,99.64732361,99.69103241,99.71684265,99.83,100,99.96,99.95,99.94,100,100
Iraq,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,97.62211156,98.1,97.96062469,98.09731293,98.25507355,98,99.3,98.84931946,99.09417725,99.35511017,99.65268707,99.83660889,99.9,100
Ireland,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Isle of Man,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Israel,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Italy,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Jamaica,70.334586,77.22886658,78.03292084,78.83629608,79.63831329,80.43829346,85.706045,82.02940369,82.81917572,84.554112,84.38311005,87.708112,86.681291,86.67273712,87.41622925,88.14806366,88.87075806,89.59040833,92,91.04549408,92.2,91.1,93.1,93.9,93.3,94.9,96.7452774,97.62187195,98.50248718,99.3837738
Japan,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Jordan,96.8,97.85468292,97.97486115,98.09436035,98.21250153,98.32859802,98.44197845,98.9,98.65785217,98.75891113,98.85403442,98.94203949,99.5,99.09201813,99.17343682,99.19959259,100,98.8,100,99.4,100,99.71602631,99.5,99.76028442,99.88537598,99.96422577,99.99480438,100,99.9,100
Kazakhstan,..,..,..,..,..,99.9,99.19211578,99.26947021,99.34275055,97,99.47368622,99.65,99.81,99.92,99.96,100,99.76654765,100,100,100,100,99.79746835,100,100,100,100,100,100,100,100
Kenya,..,..,..,10.9,3.473436832,5.427343369,7.378530502,9.326317787,14.5,13.20889187,15.14182186,17.0676403,18.98517036,16,22.79066277,24.67642593,26.55305481,28.42663383,30.30339813,23,19.2,36.01516342,37.96532059,39.93959045,36,41.6,53.1,56.09143066,61.43641663,69.7
Kiribati,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,69.67640546,68.8,67.47807312,69.90923309,64.19,63.16773671,77.28418732,79.78873444,82.31739807,84.86615753,90.55818141,93.63700867,98.6,99.22225952,100
"Korea, Dem. People's Rep.",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26,29.29593086,31.45312309,33.63673401,35.84445572,38.07227325,40.31616211,42.57210541,44.83608627,47.10408783,49.37275696
"Korea, Rep.",99.88284302,99.91267395,99.94221497,99.96943665,99.98912048,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Kosovo,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,99.75,99.75,99.68,99.86,99.8,99.8,100,100
Kuwait,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Kyrgyz Republic,..,..,..,..,..,..,..,99.8,99.55382538,99.56558228,99.57141113,99.57012177,100,99.54150391,99.51182556,99.44230769,98.89,99.54,99.51,99.5,99,98.32,99.8,98.93,99.8,98.69,99.71,100,100,99.88175201
laos,..,..,..,31,25.605793,25,31.24769974,34.06389618,36.87601089,39.68328476,42.48462296,45.27884674,46.3,48,53.60709,57.2,57.0410587,54.96,66,67.34804535,70.11830139,70,76.36662775,79.51023865,83.17922974,89.7,90.77253723,93.6,98.07460022,100
Latvia,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
