proj_name,countries,max_country,world_region
"2014_july_23_850811468025483513_official-documents-loan-agreement,-loan-8369-cn-closing-package.txt","[['china', 'united states'], [5, 1]]",china,asia (ex. near east)
2019_may_7_176351559759561956_official-documents-loan-agreement-for-loan-8947-yf-closing-package.txt,"[['serbia', 'united states'], [4, 1]]",serbia,eastern europe
2012_june_18_303491468216590188_official-documents-loan-agreement-for-loan-8135-br-closing-package.txt,"[['brazil', 'india', 'united states'], [3, 1, 1]]",brazil,latin amer. & carib
1994_june_9_933721468051257956_mexico--northern-border-environment-project-_-loan-3750--loan-agreement--conformed.txt,"[['canada', 'mexico', 'united states'], [2, 9, 5]]",mexico,latin amer. & carib
1994_february_22_415671468068335069_paraguay--natural-resources-management-project-_-loan-3708--loan-agreement--conformed.txt,"[['chile', 'paraguay', 'united states'], [1, 10, 1]]",paraguay,latin amer. & carib
1994_july_5_501631468240315423_china--enterprise-housing-and-social-security-reform-project-_-loan-3773--loan-agreement--conformed.txt,"[['china', 'united states'], [4, 1]]",china,asia (ex. near east)
2018_december_12_768811559757314587_official-documents-amendment-to-the-loan-agreement-for-loan-8707-ar.txt,"[['argentina', 'paraguay', 'uruguay'], [2, 1, 1]]",argentina,latin amer. & carib
1995_july_25_920151468005132514_argentina--mining-development-technical-assistance-project-_-loan-3927--loan-agreement--conformed.txt,"[['argentina', 'united states'], [1, 1]]",argentina,latin amer. & carib
1995_august_29_575801468055459440_mexico--privatization-technical-assistance-project-_-loan-3937--loan-agreement--conformed.txt,"[['mexico', 'united states'], [2, 1]]",mexico,latin amer. & carib
2014_december_9_318201468006913878_official-documents-scf-loan-agreement-for-tf016083-closing-package.txt,"[['bolivia', 'united states'], [5, 1]]",bolivia,latin amer. & carib
2019_august_13_293091566912444013_official-documents-loan-agreement-for-loan-8937-co-closing-package.txt,"[['colombia', 'mali', 'united states'], [13, 5, 1]]",colombia,latin amer. & carib
1995_march_7_757931468298473301_russia--housing-project-_-loan-3850--loan-agreement--conformed.txt,"[['russia', 'united states'], [5, 1]]",russia,c.w. of ind. states
1994_october_27_936121468055457557_mexico--technical-education-and-training-modernization-project-_-loan-3805--loan-agreement--conformed.txt,"[['mexico', 'united states'], [5, 1]]",mexico,latin amer. & carib
2019_may_15_912621559566012926_official-documents-loan-agreement-for-loan-8730-gt-closing-package.txt,"[['guatemala', 'united states'], [5, 1]]",guatemala,latin amer. & carib
1994_september_15_404541468260637096_indonesia--land-administration-project-_-loan-3792--loan-agreement--conformed.txt,"[['australia', 'indonesia', 'united states'], [1, 6, 2]]",indonesia,asia (ex. near east)
2001_july_3_322571468248956257_loan-agreement-for-loan-4613-hr-conformed.txt,"[[], []]",None,None
1995_november_28_238441468296979011_poland--power-transmission-project-_-loan-3959--loan-agreement--conformed.txt,"[['poland', 'united states'], [5, 1]]",poland,eastern europe
1994_april_14_797931468241169432_china--xiaolangdi-multipurpose-project-_-loan-3727--loan-agreement--conformed.txt,"[['china', 'united states'], [6, 1]]",china,asia (ex. near east)
2019_june_27_184571572537671535_official-documents-loan-agreement-for-loan-8939-in-closing-package.txt,"[['india', 'united states'], [8, 2]]",india,asia (ex. near east)
1995_december_19_436571468123879223_pakistan--ghazi-barotha-hydropower-project-_-loan-3965--loan-agreement--conformed.txt,"[['pakistan', 'united states'], [8, 2]]",pakistan,asia (ex. near east)
"2013_july_4_630391468258835532_official-documents-loan-agreement,-l8250-cn-closing-package.txt","[['china', 'united states'], [7, 1]]",china,asia (ex. near east)
1993_september_14_669041468289880869_pakistan--public-sector-adjustment-loan-_-loan-3645--loan-agreement--conformed.txt,"[['pakistan', 'united states'], [7, 1]]",pakistan,asia (ex. near east)
1994_may_3_391411468302940436_uruguay--basic-education-quality-improvement-project-_-loan-3729--loan-agreement--conformed.txt,"[['united states', 'uruguay'], [1, 6]]",uruguay,latin amer. & carib
1991_march_12_994751468252289779_india--agricultural-development-project--tamil-nadu-_-loan-3300--loan-agreement--conformed.txt,"[['india', 'united states'], [5, 1]]",india,asia (ex. near east)
1991_april_9_132451468020333188_china--jiangsu-provincial-transport-project-_-loan-3316--loan-agreement--conformed.txt,"[['china', 'united states'], [4, 2]]",china,asia (ex. near east)
"2014_april_8_181511468200353403_official-documents-loan-agreement,-l8351-by-closing-package.txt","[['belarus', 'united states'], [7, 2]]",belarus,c.w. of ind. states
1995_march_9_767821468045250464_moldova--pre-export-guarantee-facility-project-_-loan-3851--loan-agreement--conformed.txt,"[['moldova', 'united states'], [5, 1]]",moldova,c.w. of ind. states
2019_august_29_768791568310323989_official-documents-loan-agreement-for-cfr-srep-loan-tf0a7640-closing-package.txt,"[['bangladesh', 'united states'], [9, 4]]",bangladesh,asia (ex. near east)
2009_november_12_114131468252897942_loan-agreement-for-loan-7804-ge-conformed.txt,"[[], []]",None,None
1994_december_15_758121468041461616_indonesia--second-professional-human-resource-development-project-_-loan-3825--loan-agreement--conformed.txt,"[['indonesia', 'united states'], [10, 2]]",indonesia,asia (ex. near east)
1995_june_20_290671468300569535_mauritius--port-development-and-environmental-protection-project-_-loan-3908--loan-agreement--conformed.txt,"[['japan', 'mauritius', 'united states'], [1, 10, 2]]",mauritius,sub-saharan africa
1994_september_15_233931468221106197_argentina--decentralization-and-improvement-of-secondary-education-project-_-loan-3794--loan-agreement--conformed.txt,"[['argentina', 'united states'], [4, 1]]",argentina,latin amer. & carib
"2014_october_14_876501468246374500_official-documents-loan-agreement,-l8435-ph-closing-package.txt","[['philippines', 'united states'], [6, 2]]",philippines,asia (ex. near east)
1991_january_8_548891468016865301_china--medium-sized-cities-development-project-_-loan-3286--loan-agreement--conformed.txt,"[['china', 'united states'], [4, 2]]",china,asia (ex. near east)
1994_may_24_500341468277460104_lithuania--power-rehabilitation-project-_-loan-3737--loan-agreement--conformed.txt,"[['lithuania', 'united states'], [8, 1]]",lithuania,baltics
1995_may_4_252051468085445878_st.-vincent-and-the-grenadines--solid-waste-management-project-_-loan-3880--loan-agreement--conformed.txt,"[['dominica', 'grenada', 'united states'], [1, 1, 1]]",dominica,latin amer. & carib
2015_july_2_504891468052795717_official-documents-loan-agreement-for-ctf-loan-tf019266-closing-package.txt,"[['morocco', 'united states'], [3, 2]]",morocco,northern africa
"2014_september_8_631351468333069662_official-documents-loan-agreement,-l8421-ph-closing-package.txt","[['philippines', 'united states'], [6, 4]]",philippines,asia (ex. near east)
1995_august_22_769041468219902151_china--ertan-ii-hydroelectric-project-_-loan-3933--loan-agreement--conformed.txt,"[['china', 'united states'], [4, 1]]",china,asia (ex. near east)
2019_july_10_503861563389955150_official-documents-loan-agreement-for-loan-8950-ro-closing-package.txt,"[['oman', 'romania', 'united states'], [27, 27, 1]]",oman,near east
1994_july_5_410701468286275874_paraguay--private-sector-development-project-_-loan-3774--loan-agreement--conformed.txt,"[['chile', 'paraguay', 'united states'], [1, 10, 1]]",paraguay,latin amer. & carib
1995_april_9_977601468041486510_china--liaoning-environment-project-_-loan-3781--loan-agreement--conformed.txt,"[['china', 'united states'], [3, 1]]",china,asia (ex. near east)
"2013_november_27_855381468101390630_official-documents-loan-agreement,-l8255-yf-closing-package.txt","[['serbia', 'united states'], [8, 1]]",serbia,eastern europe
2019_july_23_376401564685326110_official-documents-loan-agreement-for-loan-8983-ao-closing-package.txt,"[['angola', 'united states'], [5, 1]]",angola,sub-saharan africa
2014_november_3_461801468202742462_official-documents-loan-agreement-for-loan-8429-al-closing-package.txt,"[['albania', 'iran', 'united states'], [11, 3, 1]]",albania,eastern europe
1993_december_23_573261468018054340_colombia--natural-resource-management-program-_-loan-3692--loan-agreement--conformed.txt,"[['colombia', 'ecuador', 'india', 'panama', 'united states'], [14, 1, 2, 1, 1]]",colombia,latin amer. & carib
2014_july_10_423481468092636590_official-documents-loan-agreement-for-loan-8340-yf-closing-package.txt,"[['serbia', 'united states'], [11, 1]]",serbia,eastern europe
2019_june_27_550721572623128776_official-documents-loan-agreement-for-loan-8945-in-closing-package.txt,"[['india', 'united states'], [7, 2]]",india,asia (ex. near east)
1995_june_20_815091468019446949_china--inland-waterways-project-_-loan-3910--loan-agreement--conformed.txt,"[['china', 'united states'], [4, 1]]",china,asia (ex. near east)
"2014_february_28_610351468018669485_official-documents-loan-agreement,-l8311-cn-closing-package.txt","[['china', 'united states'], [6, 1]]",china,asia (ex. near east)
2014_july_24_229501468080931452_official-documents-loan-agreement-for-loan-8306-pe-closing-package.txt,"[['peru', 'united states'], [12, 2]]",peru,latin amer. & carib
2019_may_7_161411557762185021_official-documents-loan-agreement-for-loan-8930-yf-closing-package.txt,"[['albania', 'macedonia', 'serbia', 'united states'], [6, 6, 6, 1]]",albania,eastern europe
1990_october_4_969691468033278080_india--andhra-pradesh-cyclone-emergency-reconstruction-project-_-credit-2179--loan-agreement--conformed.txt,"[['india', 'united states'], [5, 2]]",india,asia (ex. near east)
2019_october_24_342391574201578264_official-documents-loan-agreement-for-loan-9007-ar-closing-package.txt,"[['jordan', 'united states'], [1, 2]]",united states,northern america
1995_may_23_505851468308076292_ukraine--seed-development-project-_-loan-3891--loan-agreement--conformed.txt,"[['oman', 'ukraine', 'united states'], [1, 5, 1]]",ukraine,c.w. of ind. states
1995_june_8_230091468253814724_kazakhstan--structural-adjustment-loan-_-loan-3900--loan-agreement--conformed.txt,"[['kazakhstan', 'united states'], [4, 2]]",kazakhstan,c.w. of ind. states
1994_december_8_649711468046737931_lithuania--klaipeda-environment-project-_-loan-3816--loan-agreement--conformed.txt,"[['finland', 'lithuania', 'sweden', 'united states'], [2, 6, 1, 1]]",lithuania,baltics
2016_december_20_345741482941719242_official-documents-loan-agreement-for-loan-8665-ro-closing-package.txt,"[['czech republic', 'hungary', 'oman', 'romania', 'slovakia', 'united states'], [2, 2, 7, 7, 1, 1]]",oman,near east
1994_february_3_700461468332717216_philippines--leyte-cebu-geothermal-project-_-loan-3702--pnoc--loan-agreement--conformed.txt,"[['philippines', 'united states'], [2, 1]]",philippines,asia (ex. near east)
1994_august_23_231921468308368489_tunisia--secondary-education-support-project-_-loan-3786--loan-agreement--conformed.txt,"[['tunisia', 'united states'], [6, 1]]",tunisia,northern africa
2019_may_27_419831559051735833_official-documents-loan-agreement-for-loan-8956-id-closing-package.txt,"[['india', 'indonesia', 'japan', 'united states'], [1, 6, 3, 1]]",indonesia,asia (ex. near east)
2017_november_30_461791514498478768_official-documents-loan-agreement-for-loan-8717-id-closing-package.txt,"[['indonesia', 'peru', 'united states'], [6, 5, 2]]",indonesia,asia (ex. near east)
2019_july_2_922281564166445297_official-documents-amendment-to-the-loan-agreement-for-loan-8564-ga.txt,"[['gabon'], [4]]",gabon,sub-saharan africa
2019_may_7_171131561412334243_official-documents--loan-agreement-for-loan-8936-yf-closing-package-.txt,"[['serbia', 'united states'], [5, 1]]",serbia,eastern europe
1991_december_20_506621468026670810_ivory-coast--human-resources-development-loan-_-loan-3428--loan-agreement--conformed.txt,"[[""cote d'ivoire"", 'united states'], [1, 1]]",cote d'ivoire,sub-saharan africa
1991_october_31_427451468019739796_china--daguangba-multipurpose-project-_-loan-3412--loan-agreement--conformed.txt,"[['china', 'united states'], [4, 2]]",china,asia (ex. near east)
1994_june_16_668611468146702205_russia--land-reform-implementation-support-project-_-loan-3756--loan-agreement--conformed.txt,"[['russia', 'united states'], [7, 1]]",russia,c.w. of ind. states
1994_june_22_662741468295796991_russia--highway-rehabilitation-and-maintenance-project-_-loan-3706--loan-agreement--conformed.txt,"[['russia', 'united states'], [8, 3]]",russia,c.w. of ind. states
2013_july_19_950101468274256282_official-documents-loan-agreement-for-loan-8279-ge-closing-package.txt,"[['georgia', 'iran', 'united states'], [4, 1, 2]]",georgia,c.w. of ind. states
1994_december_13_653081468234321027_ecuador--structural-adjustment-loan-_-loan-3819--loan-agreement--conformed.txt,"[['ecuador', 'united states'], [18, 1]]",ecuador,latin amer. & carib
1994_september_22_528171468170059891_thailand--second-gas-transmission-project-_-loan-3799--loan-agreement--conformed.txt,"[['japan', 'thailand', 'united states'], [1, 13, 2]]",thailand,asia (ex. near east)
2019_april_22_828481556814821022_official-documents-loan-agreement-for-scf-loan-tf0a8336-closing-package.txt,"[['nepal', 'united states'], [7, 4]]",nepal,asia (ex. near east)
2019_july_7_323351582133605028_official-documents-loan-agreement-for-loan-8960-iq-closing-package.txt,"[['iraq', 'united states'], [4, 1]]",iraq,near east
1995_march_30_536101468037750899_jordan--second-human-resources-development-sector-investment-project-_-loan-3864--loan-agreement--conformed.txt,"[['japan', 'jordan', 'united states'], [1, 5, 1]]",jordan,near east
2019_april_15_885761562083033951_official-documents-amendment-to-the-additional-financing-loan-agreement-for-loan-8700-ar.txt,"[['argentina', 'paraguay', 'uruguay'], [3, 1, 1]]",argentina,latin amer. & carib
1994_may_26_857181468263354244_jordan--telecommunications-project-_-loan-3738--loan-agreement--conformed.txt,"[['japan', 'jordan', 'united states'], [1, 6, 2]]",jordan,near east
1996_january_18_695781468057888949_romania--financial-and-enterprise-sector-adjustment-loan-_-loan-3975--loan-agreement--conformed.txt,"[['france', 'germany', 'oman', 'romania', 'united states'], [1, 1, 6, 6, 2]]",oman,near east
1994_may_26_176051468203645568_belarus--forestry-development-project-_-loan-3741--loan-agreement--conformed.txt,"[['belarus', 'united states'], [5, 1]]",belarus,c.w. of ind. states
1994_may_17_575521468231299584_brazil--basic-education-quality-improvement-project-_-loan-3733--loan-agreement--conformed.txt,"[['brazil', 'united states'], [9, 1]]",brazil,latin amer. & carib
1995_june_15_257361468269438709_indonesia--telecommunications-sector-modernization-project-_-loan-3904--loan-agreement--conformed.txt,"[['france', 'indonesia', 'japan', 'united states'], [1, 10, 6, 2]]",indonesia,asia (ex. near east)
2018_march_21_242371523655115729_official-documents-loan-agreement-for-loan-8831-yf-closing-package.txt,"[['serbia', 'united states'], [30, 1]]",serbia,eastern europe
1996_january_18_949521468090881196_romania--railway-rehabilitation-project-_-loan-3976--loan-agreement--conformed.txt,"[['oman', 'romania', 'united states'], [8, 3, 2]]",oman,near east
1990_may_15_598881468034838695_india--integrated-watershed-development-plains-project-_-loan-3197--loan-agreement--conformed.txt,"[['india', 'united states'], [5, 2]]",india,asia (ex. near east)
2014_october_9_523851468092973770_official-documents-loan-agreement-for-loan-8449-yf-closing-package.txt,"[['mali', 'serbia', 'united states'], [1, 9, 1]]",serbia,eastern europe
1995_march_21_746021468035974021_indonesia--kalimantan-urban-development-_-loan-3854--loan-agreement--conformed.txt,"[['indonesia', 'mali', 'peru', 'united states'], [7, 1, 2, 2]]",indonesia,asia (ex. near east)
2019_july_22_400861565120830605_official-documents-loan-agreement-for-loan-8946-ec-closing-package.txt,"[['ecuador', 'united states'], [7, 1]]",ecuador,latin amer. & carib
1994_may_10_689901468249040057_ecuador--irrigation-subsector-technical-assistance-project-_-loan-3730--loan-agreement--conformed.txt,"[['ecuador', 'united states'], [15, 1]]",ecuador,latin amer. & carib
2017_september_20_915231506617056075_official-documents-loan-agreement-for-loan-8664-uz-closing-package.txt,"[['united states', 'uzbekistan'], [2, 11]]",uzbekistan,c.w. of ind. states
"2008_november_11_357611468299187972_loan-agreement,-l7614-mx-conformed.txt","[[], []]",None,None
"2013_august_19_715661468215998927_official-documents-loan-agreement,-l8200-br-closing-package.txt","[['brazil', 'chad', 'united states'], [4, 1, 1]]",brazil,latin amer. & carib
1994_june_28_165841468237291004_brazil--parana-basic-education-quality-project-_-loan-3766--loan-agreement--conformed.txt,"[['brazil', 'peru', 'united states'], [9, 1, 1]]",brazil,latin amer. & carib
2019_december_10_701581579789087668_official-documents-loan-agreement-for-additional-financing-loan-8913-do-closing-package.txt,"[['dominica', 'dominican republic', 'united states'], [8, 3, 1]]",dominica,latin amer. & carib
"2014_april_9_434221468032968457_official-documents-loan-agreement,-l8341-ga-closing-package.txt","[['gabon', 'united states'], [15, 2]]",gabon,sub-saharan africa
1990_may_15_955111468244536485_india--integrated-watershed-development-plains-project-_-credit-2131--loan-agreement--conformed.txt,"[['india', 'united states'], [5, 2]]",india,asia (ex. near east)
1995_january_31_347191468302943938_tunisia--rural-roads-project-_-loan-3840--loan-agreement--conformed.txt,"[['tunisia', 'united states'], [5, 1]]",tunisia,northern africa
1995_may_16_388981468296174031_russia--urban-transportation-project-_-loan-3885--loan-agreement--conformed.txt,"[['russia', 'united states'], [8, 1]]",russia,c.w. of ind. states
2017_march_7_544991490712950589_official-documents-loan-agreement-for-loan-8649-co-closing-package.txt,"[['peru', 'united states'], [10, 1]]",peru,latin amer. & carib
2019_april_11_547791555533149697_official-documents-loan-agreement-for-loan-8907-lk-closing-package.txt,"[['sri lanka', 'united states'], [6, 1]]",sri lanka,asia (ex. near east)
1994_september_11_265101468105276153_latvia--enterprise-and-financial-sector-restructuring-project-_-loan-3795--loan-agreement--conformed.txt,"[['latvia', 'sweden', 'united states'], [20, 2, 1]]",latvia,baltics
"2014_april_12_930311468024560223_official-documents-loan-agreement,-l8345-eg-closing-package.txt","[['egypt', 'united states'], [5, 3]]",egypt,northern africa
2015_may_25_663581468024264698_official-documents-loan-agreement-for-loan-8480-cn-closing-package.txt,"[['china', 'united states'], [5, 1]]",china,asia (ex. near east)
1994_december_22_148261468302458224_ukraine--rehabilitation-loan-_-loan-3831--loan-agreement--conformed.txt,"[['ukraine', 'united states'], [6, 1]]",ukraine,c.w. of ind. states
2019_december_12_931611577726651104_official-documents-loan-agreement-for-ctf-loan-tf0b0782-closing-package.txt,"[['mali', 'turkey', 'united states'], [1, 10, 2]]",turkey,near east
2019_june_18_891331562178220194_official-documents-loan-agreement-for-loan-8955-ge-closing-package.txt,"[['georgia', 'united states'], [9, 1]]",georgia,c.w. of ind. states
1994_march_25_876541468039030307_jamaica--private-investment-and-export-development-project-_-loan-3720--loan-agreement--conformed.txt,"[['anguilla', 'barbados', 'belize', 'dominica', 'grenada', 'guyana', 'jamaica', 'montserrat', 'united states'], [1, 1, 1, 1, 1, 1, 27, 1, 1]]",jamaica,latin amer. & carib
1995_august_29_292561468097189059_papua-new-guinea--economic-recovery-program-loan-_-loan-3934--loan-agreement--conformed.txt,"[['guinea', 'papua new guinea', 'united states'], [5, 5, 2]]",guinea,sub-saharan africa
2019_october_18_193061571672925103_official-documents-loan-agreement-for-loan-9010-mk-closing-package.txt,"[['macedonia', 'united states'], [7, 1]]",macedonia,eastern europe
1994_may_24_629971468270553372_mauritius--technical-assistance-to-enhance-competiveness-project-_-loan-3736--loan-agreement--conformed.txt,"[['mauritius', 'united states'], [10, 1]]",mauritius,sub-saharan africa
"2014_may_22_913321468305645347_official-documents-loan-agreement-for-loan-8360-tn,-additional-financing-closing-package.txt","[['tunisia', 'united states'], [11, 1]]",tunisia,northern africa
2013_august_22_711601468104365580_official-documents-loan-agreement-for-loan-8275-tr-closing-package.txt,"[['turkey', 'united states'], [4, 1]]",turkey,near east
2015_october_6_671671468090286522_official-documents-loan-agreement-for-loan-8525-mk-closing-package.txt,"[['albania', 'bulgaria', 'macedonia', 'united states'], [1, 1, 2, 1]]",macedonia,eastern europe
1994_december_8_642361468253791186_jordan--agriculture-sector-technical-support-project-_-loan-3818--loan-agreement--conformed.txt,"[['jordan', 'united states'], [8, 1]]",jordan,near east
1994_march_24_717031468233074159_egypt--agricultural-modernization-project-_-loan-3719--loan-agreement--conformed.txt,"[['egypt', 'united states'], [6, 1]]",egypt,northern africa
1995_june_29_631351468020068151_brazil--rural-poverty-alleviation-project--bahia-_-loan-3917--loan-agreement--conformed.txt,"[['brazil', 'iran', 'united states'], [4, 3, 1]]",brazil,latin amer. & carib
1995_august_29_902831468299951112_morocco--emergency-drought-recovery-project-_-loan-3935--loan-agreement--conformed.txt,"[['france', 'morocco', 'united states'], [1, 4, 2]]",morocco,northern africa
2019_october_24_126261574264006073_official-documents-additional-financing-agreement-for-loan-9008-ar-closing-package.txt,"[['argentina', 'jordan', 'united states'], [1, 1, 2]]",united states,northern america
2012_october_31_166731468212963508_official-documents-loan-agreement-for-loan-8168-br-closing-package.txt,"[['brazil', 'united states'], [5, 1]]",brazil,latin amer. & carib
1995_july_20_576451469672147289_conformed-copy--l3686--roads-rehabilitation-project--loan-agreement.txt,"[['argentina', 'united states'], [2, 1]]",argentina,latin amer. & carib
