proj_name,countries,max_country,world_region
1993_december_21_133961468299950776_morocco--services-project-_-loan-3688--loan-agreement--conformed.txt,"[['morocco', 'united states'], [4, 1]]",morocco,northern africa
1995_march_23_677901468010500558_argentina--second-municipal-development-project-_-loan-3860--loan-agreement--conformed.txt,"[['argentina', 'united states'], [3, 1]]",argentina,latin amer. & carib
1995_june_15_726181468282873956_indonesia--fourth-health-project-_-loan-3905--loan-agreement--conformed.txt,"[['indonesia', 'united states'], [5, 3]]",indonesia,asia (ex. near east)
1994_june_7_672341468087250877_philippines--leyte-luzon-geothermal-project-phoc-_-loan-3747--loan-agreement--conformed.txt,"[['japan', 'mali', 'philippines', 'united states'], [1, 1, 2, 1]]",philippines,asia (ex. near east)
1991_june_4_945761468241166650_china--irrigated-agriculture-intensification-project-_-credit-2256--loan-agreement--conformed.txt,"[['china', 'united states'], [4, 1]]",china,asia (ex. near east)
1994_september_6_814821468005999835_brazil--ceara-urban-development-and-water-resource-management-project-_-loan-3789--loan-agreement--conformed.txt,"[['brazil', 'united states'], [12, 1]]",brazil,latin amer. & carib
1994_july_7_371001468249679231_gabon--transport-sector-technical-assistance-project-_-loan-3777--loan-agreement--conformed.txt,"[['france', 'gabon', 'united states'], [1, 9, 1]]",gabon,sub-saharan africa
1994_december_22_168961468248656295_egypt--irrigation-improvement-project-_-loan-3832--loan-agreement--conformed.txt,"[['egypt', 'united states'], [4, 1]]",egypt,northern africa
1994_june_21_849861468260636772_indonesia--sumatera-and-kalimantan-power-project-_-loan-3761--loan-agreement--conformed.txt,"[['australia', 'austria', 'indonesia', 'japan', 'peru', 'united states'], [1, 5, 3, 1, 2, 1]]",austria,western europe
1990_december_4_833971468016863921_china--rural-industrial-technology-_-credit-2186--loan-agreement--conformed.txt,"[['china', 'united states'], [6, 2]]",china,asia (ex. near east)
1995_january_19_969191468247450474_estonia--health-project-_-loan-3835--loan-agreement--conformed.txt,"[['estonia', 'united states'], [6, 1]]",estonia,baltics
1994_may_26_984471468025512148_estonia--district-heating-rehabilitation-project-_-loan-3740--loan-agreement--conformed.txt,"[['estonia', 'united states'], [5, 2]]",estonia,baltics
2014_may_6_332701468253737835_official-documents-loan-agreement-for-loan-8356-jm-closing-package.txt,"[['jamaica', 'russia', 'united states'], [9, 1, 1]]",jamaica,latin amer. & carib
1994_april_5_948001468058135663_romania--petroleum-sector-rehabilitation-project-_-loan-3723--loan-agreement--conformed.txt,"[['oman', 'romania', 'united states'], [4, 3, 1]]",oman,near east
2019_march_13_585161553546495716_official-documents-loan-agreement-for-loan-8920-pe-closing-package.txt,"[['peru', 'united states'], [3, 1]]",peru,latin amer. & carib
1994_december_8_665871468281047823_moldova--structural-adjustment-loan-_-loan-3815--loan-agreement--conformed.txt,"[['moldova', 'united states'], [7, 1]]",moldova,c.w. of ind. states
1994_may_19_844831468090880889_romania--industrial-development-project-_-loan-3735--loan-agreement--conformed.txt,"[['oman', 'romania', 'united states'], [9, 8, 1]]",oman,near east
2019_september_25_810411569965213165_official-documents-loan-agreement-for-loan-8985-sr-closing-package.txt,"[['suriname', 'united states'], [11, 1]]",suriname,latin amer. & carib
2017_october_30_373211511198035503_official-documents-loan-agreement-for-loan-8780-in-closing-package.txt,"[['india', 'united states'], [8, 1]]",india,asia (ex. near east)
1994_march_15_102981468237290672_brazil--piaui-state-highway-management-project-_-loan-3713--loan-agreement--conformed.txt,"[['brazil', 'united states'], [9, 1]]",brazil,latin amer. & carib
2013_december_12_834031468224425505_official-documents-loan-agreement-for-loan-8201-br-closing-package.txt,"[['brazil', 'united states'], [5, 1]]",brazil,latin amer. & carib
1995_june_22_306591468282874266_indonesia--second-technical-assistance-project-for-private-provision-of-infrastructure-_-loan-3913--loan-agreement--conformed.txt,"[['indonesia', 'united states'], [5, 1]]",indonesia,asia (ex. near east)
2018_july_23_476201533674689452_official-documents-loan-agreement-for-loan-8810-ar-closing-package.txt,"[['argentina', 'united states'], [3, 1]]",argentina,latin amer. & carib
2012_november_5_787801468253229543_official-documents-loan-agreement-for-loan-8136-in-closing-package.txt,"[['india', 'united states'], [8, 1]]",india,asia (ex. near east)
"2013_april_16_572311468053084618_official-documents-loan-agreement,-l8240-ma-closing-package.txt","[['morocco', 'united states'], [4, 1]]",morocco,northern africa
1995_may_23_587431468269438409_indonesia--book-and-reading-development-project-_-loan-3887--loan-agreement--conformed.txt,"[['indonesia', 'oman', 'united states'], [5, 1, 3]]",indonesia,asia (ex. near east)
1995_may_9_674811468015658544_chile--secondary-education-quality-improvement-project-_-loan-3883--loan-agreement--conformed.txt,"[['chile', 'united states'], [8, 2]]",chile,latin amer. & carib
2016_december_22_541481485535226705_official-documents-loan-agreement-for-loan-8579-ec-closing-package.txt,"[['ecuador', 'united states'], [9, 1]]",ecuador,latin amer. & carib
2012_december_18_334251468236371955_official-documents-loan-agreement-for-loan-8177-br-closing-package.txt,"[['brazil', 'united states'], [2, 1]]",brazil,latin amer. & carib
2012_february_15_533511468218386526_official-documents-loan-agreement-for-loan-8125-am-closing-package.txt,"[['armenia', 'united states'], [8, 1]]",armenia,c.w. of ind. states
"2013_april_20_723151468147287906_official-documents-loan-agreement,-l8238-ph-closing-package.txt","[['colombia', 'philippines', 'united states'], [1, 5, 2]]",philippines,asia (ex. near east)
2013_june_19_435991468035419944_official-documents-loan-agreement-for-loan-8254-in-closing-package.txt,"[['india', 'united states'], [7, 2]]",india,asia (ex. near east)
1995_september_14_180191468068335357_paraguay--secondary-education-improvement-project-_-loan-3941--loan-agreement--conformed.txt,"[['chile', 'paraguay', 'united states'], [1, 15, 2]]",paraguay,latin amer. & carib
1995_june_29_721921468016182018_brazil--rural-poverty-alleviation-project--ceara-_-loan-3918--loan-agreement--conformed.txt,"[['brazil', 'iran', 'united states'], [5, 1, 1]]",brazil,latin amer. & carib
"1995_june_8_162971468052158890_morocco--secondary,-tertiary-and-rural-roads-project-_-loan-3901--loan-agreement--conformed.txt","[['morocco', 'united states'], [5, 2]]",morocco,northern africa
1994_june_2_718551468049799616_kazakhstan--petroleum-technical-assistance-project-_-loan-3744--loan-agreement--conformed.txt,"[['kazakhstan', 'united states'], [9, 1]]",kazakhstan,c.w. of ind. states
1995_september_21_319841468307147267_turkey--public-financial-management-project-_-loan-3942--loan-agreement--conformed.txt,"[['mali', 'turkey', 'united states'], [1, 4, 2]]",turkey,near east
1995_july_25_507541468010501278_argentina--bank-reform-loan-_-loan-3926--loan-agreement--conformed.txt,"[['argentina', 'united states'], [2, 1]]",argentina,latin amer. & carib
1994_november_8_277771468059363040_russia--environmental-management-project-_-loan-3806--loan-agreement--conformed.txt,"[['russia', 'united states'], [11, 1]]",russia,c.w. of ind. states
1990_june_12_146771468325288731_pakistan--agricultural-credit-project-_-credit-2153--loan-agreement--conformed.txt,"[['pakistan', 'united states'], [11, 2]]",pakistan,asia (ex. near east)
1996_february_8_696831468049465165_moldova--first-private-sector-development-project-_-loan-3977--loan-agreement--conformed.txt,"[['germany', 'moldova', 'united states'], [1, 7, 2]]",moldova,c.w. of ind. states
2019_june_19_108841561499881807_official-documents--loan-agreement-for-loan-8933-al.txt,"[['albania', 'iran', 'macedonia', 'serbia', 'united states'], [5, 1, 6, 6, 1]]",macedonia,eastern europe
1995_april_18_724451468284077265_kazakhstan--financial-and-enterprises-development-project-_-loan-3867--loan-agreement--conformed.txt,"[['kazakhstan', 'united states'], [9, 1]]",kazakhstan,c.w. of ind. states
1995_may_25_104281468302407011_uzbekistan--cotton-sub-sector-improvement-project-_-loan-3894--loan-agreement--conformed.txt,"[['united states', 'uzbekistan'], [2, 7]]",uzbekistan,c.w. of ind. states
1995_march_7_628461468294963375_romania--employment-and-social-protection-project-_-loan-3849--loan-agreement--conformed.txt,"[['oman', 'romania', 'united states'], [6, 5, 1]]",oman,near east
1994_march_1_246471468221698901_argentina--capital-market-development-technical-assistance-project-_-loan-3710--loan-agreement--conformed.txt,"[['argentina', 'united states'], [6, 1]]",argentina,latin amer. & carib
1994_december_13_243941468024308758_ecuador--debt-and-debt-service-reduction-loan-_-loan-3820--loan-agreement--conformed.txt,"[['ecuador', 'united states'], [4, 1]]",ecuador,latin amer. & carib
1994_april_7_615321468253814445_kazakhstan--urban-transport-project-_-loan-3725--loan-agreement--conformed.txt,"[['kazakhstan', 'united states'], [7, 1]]",kazakhstan,c.w. of ind. states
2019_january_28_516571549920930456_official-documents-loan-agreement-for-loan-8899-pe-closing-package.txt,"[['peru', 'united states'], [3, 1]]",peru,latin amer. & carib
1994_june_14_379961468260636410_indonesia--university-research-for-graduate-education-project-_-loan-3754--loan-agreement--conformed.txt,"[['indonesia', 'united states'], [8, 2]]",indonesia,asia (ex. near east)
2017_july_17_907751502309777078_official-documents-loan-agreement-for-loan-8743-lk-closing-package.txt,"[['maldives', 'sri lanka', 'united states'], [1, 11, 3]]",sri lanka,asia (ex. near east)
2019_february_14_961051551974872881_official-documents-loan-agreement-for-scf-loan-tf0a8845-closing-package.txt,"[['peru', 'united states'], [5, 2]]",peru,latin amer. & carib
1995_february_28_366121468024854153_china--sichuan-power-transmission-project-_-loan-3848--loan-agreement--conformed.txt,"[['china', 'united states'], [5, 1]]",china,asia (ex. near east)
2014_april_29_604391468285608150_official-documents-loan-agreement-for-loan-8277-kz-closing-package.txt,"[['kazakhstan', 'united states'], [4, 1]]",kazakhstan,c.w. of ind. states
1994_june_9_384541468252290095_india--container-transport-_-loan-3753--loan-agreement--conformed.txt,"[['india', 'netherlands', 'united states'], [8, 1, 1]]",india,asia (ex. near east)
1995_june_28_678871468028135921_china--iodine-deficiency-disorders-control-project-_-loan-3914--loan-agreement--conformed.txt,"[['china', 'united states'], [5, 1]]",china,asia (ex. near east)
1994_june_14_767321468035336353_indonesia--integrated-swamps-development-project-_-loan-3755--loan-agreement--conformed.txt,"[['indonesia', 'united states'], [6, 2]]",indonesia,asia (ex. near east)
1994_february_22_121921468024308501_ecuador--third-social-development-project-social-investment-fund-_-loan-3707--loan-agreement--conformed.txt,"[['ecuador', 'mali', 'united states'], [20, 1, 1]]",ecuador,latin amer. & carib
2019_july_24_116411564666630353_official-documents-loan-agreement-for-loan-8965-by-closing-package.txt,"[['belarus', 'united states'], [5, 1]]",belarus,c.w. of ind. states
1994_november_29_282321468099284428_pakistan--second-private-sector-energy-development-loan-_-loan-3812--loan-agreement--conformed.txt,"[['france', 'japan', 'pakistan', 'united states'], [2, 1, 99, 8]]",pakistan,asia (ex. near east)
2019_september_23_867961572361092133_official-documents-loan-agreement-for-loan-9005-ro-closing-package.txt,"[['oman', 'romania', 'united states'], [6, 6, 1]]",oman,near east
2013_july_2_864391468296977942_official-documents-loan-agreement-for-loan-8273-pl-closing-package.txt,"[['poland', 'united states'], [21, 1]]",poland,eastern europe
2014_november_10_756981468249261782_official-documents-loan-agreement-for-loan-8330-in-closing-package.txt,"[['india', 'united states'], [6, 2]]",india,asia (ex. near east)
1995_april_11_788391468164036755_ukraine--hydropower-rehabilitation-and-system-control-project-_-loan-3865--loan-agreement--conformed.txt,"[['oman', 'ukraine', 'united states'], [1, 5, 1]]",ukraine,c.w. of ind. states
1995_march_28_492161468118746654_venezuela--agricultural-extension-project-_-loan-3862--loan-agreement--conformed.txt,"[['mali', 'united states', 'venezuela'], [1, 2, 6]]",venezuela,latin amer. & carib
2014_february_12_779451468257642987_official-documents-loan-agreement-for-loan-8313-in-closing-package.txt,"[['india', 'united states'], [7, 2]]",india,asia (ex. near east)
"2014_march_4_859501468222881293_official-documents-loan-agreement,-l8319-cn-closing-package.txt","[['china', 'united states'], [5, 1]]",china,asia (ex. near east)
1991_may_14_880711468040455417_india--dam-safety-project-_-credit-2241--loan-agreement--conformed.txt,"[['india', 'united states'], [5, 1]]",india,asia (ex. near east)
1994_december_13_439401468246658865_ecuador--modernization-of-the-state-technical-assistance-project-_-loan-3822--loan-agreement--conformed.txt,"[['chile', 'ecuador', 'japan', 'united states'], [1, 18, 4, 2]]",ecuador,latin amer. & carib
"2015_november_19_634551470412608872_official-documents-loan-agreement,-l8549-ua-closing-package.txt","[['ukraine', 'united states'], [16, 1]]",ukraine,c.w. of ind. states
1998_may_29_806201468019740340_china--yangzhou-thermal-power-project-_-loan-3718--loan-agreement--2--conformed.txt,"[['china', 'hong kong', 'japan', 'luxembourg', 'new zealand', 'singapore', 'united states'], [101, 30, 5, 9, 1, 8, 2]]",china,asia (ex. near east)
1994_june_23_590261468056401922_morocco--second-agricultural-sector-investment-loan-_-loan-3765--loan-agreement--conformed.txt,"[['morocco', 'united states'], [5, 1]]",morocco,northern africa
1995_january_24_516981468010499985_argentina--provincial-reform-loan-_-loan-3836--loan-agreement--conformed.txt,"[['argentina', 'united states'], [3, 1]]",argentina,latin amer. & carib
1991_december_20_735971468026667972_ivory-coast--competitiveness-and-regulatory-reform-adjustment-loan-_-credit-2324--loan-agreement--conformed.txt,"[['united states'], [1]]",united states,northern america
1994_june_16_861711468039542547_jamaica--tax-administration-reform-project-_-loan-3758--loan-agreement--conformed.txt,"[['barbados', 'belize', 'dominica', 'grenada', 'guyana', 'jamaica', 'montserrat', 'united states'], [1, 1, 1, 1, 1, 10, 1, 1]]",jamaica,latin amer. & carib
1994_january_25_385961468130212040_uruguay--private-sector-development-project-_-loan-3698--loan-agreement--conformed.txt,"[['united states', 'uruguay'], [1, 15]]",uruguay,latin amer. & carib
1995_july_11_745691468229459639_brazil--environmental-conservation-and-rehabilitation-project-_-loan-3924--loan-agreement--conformed.txt,"[['brazil', 'india', 'united states'], [10, 7, 2]]",brazil,latin amer. & carib
1995_september_14_737131468285564602_philippines--second-rural-finance-project-fixed-rate-single-currency-loan-_-loan-3939--loan-agreement--conformed.txt,"[['philippines', 'united states'], [17, 1]]",philippines,asia (ex. near east)
2019_june_18_649761562010425424_official-documents-loan-agreement-for-loan-8952-ge-closing-package.txt,"[['georgia', 'united states'], [9, 1]]",georgia,c.w. of ind. states
1994_june_2_484921468285636867_philippines--subic-bay-freeport-project-_-loan-3745--loan-agreement--conformed.txt,"[['philippines', 'united states'], [2, 1]]",philippines,asia (ex. near east)
"2014_september_3_882251468023031976_official-documents-loan-agreement,-l8377-ge-closing-package.txt","[['georgia', 'united states'], [9, 2]]",georgia,c.w. of ind. states
2019_august_8_231971565727406554_official-documents-loan-agreement-for-loan-8977-tr-closing-package.txt,"[['mali', 'turkey', 'united states'], [1, 4, 1]]",turkey,near east
1994_november_15_638351468096860331_pakistan--financial-sector-deepening-and-intermediation-project-_-loan-3808--loan-agreement--conformed.txt,"[['germany', 'japan', 'pakistan', 'united states'], [1, 1, 13, 1]]",pakistan,asia (ex. near east)
1995_december_14_893171468041346676_latvia--municipal-services-development-project-_-loan-3964--loan-agreement--conformed.txt,"[['finland', 'latvia', 'united states'], [1, 4, 2]]",latvia,baltics
1990_may_22_349231468225306873_caribbean-region--fifth-caribbean-development-bank-project-_-loan-3200--loan-agreement--conformed.txt,"[['anguilla', 'barbados', 'belize', 'dominica', 'grenada', 'jamaica', 'montserrat', 'saint lucia', 'saint vincent and the grenadines', 'united states'], [1, 3, 1, 1, 1, 2, 1, 1, 1, 1]]",barbados,latin amer. & carib
1994_june_16_230191468295006081_russia--agriculture-reform-implementation-support-project-_-loan-3757--loan-agreement--conformed.txt,"[['russia', 'united states'], [9, 1]]",russia,c.w. of ind. states
2012_october_11_563301468306258137_official-documents-loan-agreement-for-loan-8195-ua-closing-package.txt,"[['ukraine', 'united states'], [9, 2]]",ukraine,c.w. of ind. states
1995_may_4_951241468010499377_argentina--second-provincial-development-project-_-loan-3877--loan-agreement--conformed.txt,"[['argentina', 'united states'], [5, 1]]",argentina,latin amer. & carib
1995_february_14_809901468032939493_croatia--health-project-_-loan-3843--loan-agreement--conformed.txt,"[['croatia', 'united states'], [8, 1]]",croatia,eastern europe
"2013_december_27_730021468275683186_official-documents-loan-agreement-for-loan-8324-me,-additional-financing-closing-package.txt","[['united states'], [1]]",united states,northern america
1995_march_21_838421468302940766_uruguay--health-sector-development-project-_-loan-3855--loan-agreement--conformed.txt,"[['united states', 'uruguay'], [2, 14]]",uruguay,latin amer. & carib
1994_december_22_187591468248427399_egypt--irrigation-improvement-project-_-credit-2672--loan-agreement--conformed.txt,"[['egypt', 'united states'], [4, 1]]",egypt,northern africa
1995_november_30_870911468059050607_russia--standards-development-project-_-loan-3961--loan-agreement--conformed.txt,"[['russia', 'united states'], [6, 1]]",russia,c.w. of ind. states
1994_march_15_171001468235737789_brazil--tocantins-state-highway-management-project-_-loan-3714--loan-agreement--conformed.txt,"[['brazil', 'united states'], [9, 1]]",brazil,latin amer. & carib
2014_june_12_775451468002389223_official-documents-loan-agreement-for-loan-8286-az-closing-package.txt,"[['azerbaijan', 'united states'], [7, 2]]",azerbaijan,c.w. of ind. states
2019_march_14_129231553614210658_official-documents-loan-agreement-for-loan-8925-ma-closing-package.txt,"[['morocco', 'united states'], [5, 1]]",morocco,northern africa
2017_march_13_185331490040171817_official-documents-loan-agreement-for-loan-8692-pe-closing-package.txt,"[['peru', 'united states'], [10, 1]]",peru,latin amer. & carib
2019_july_17_226451565722240925_official-documents-loan-agreement-for-loan-8970-cn-a-and-loan-8971-cn-b-closing-package.txt,"[['china', 'united states'], [4, 1]]",china,asia (ex. near east)
2016_december_22_722331484329361159_official-documents-loan-agreement-for-loan-8685-eg-closing-package.txt,"[['egypt', 'united states'], [7, 1]]",egypt,northern africa
2019_july_10_119031563384665659_official-documents-loan-agreement-for-loan-8949-ro-closing-package.txt,"[['oman', 'romania', 'united states'], [27, 26, 1]]",oman,near east
2014_october_10_268651468053655152_official-documents-loan-agreement-for-loan-8428-me-closing-package.txt,"[['united states'], [1]]",united states,northern america
2019_june_24_937891572642573843_official-documents-loan-agreement-for-loan-89110-in-closing-package.txt,"[['india', 'united states'], [9, 2]]",india,asia (ex. near east)
2019_april_11_869181555443542933_official-documents-loan-agreement-for-loan-8938-uz-closing-packaage.txt,"[['cuba', 'ghana', 'united states', 'uzbekistan'], [2, 6, 1, 9]]",uzbekistan,c.w. of ind. states
2014_april_29_591941468262530560_official-documents-loan-agreement-for-loan-8361-kz-closing-package.txt,"[['kazakhstan', 'united states'], [11, 1]]",kazakhstan,c.w. of ind. states
1995_june_20_263311468271505326_mauritius--port-development-and-environmental-protection-project-_-loan-3909--loan-agreement--conformed.txt,"[['japan', 'luxembourg', 'mauritius', 'united states'], [1, 1, 10, 2]]",mauritius,sub-saharan africa
1995_july_6_583881468215358825_bulgaria--railway-rehabilitation-project-_-loan-3922--loan-agreement--conformed.txt,"[['bulgaria', 'united states'], [6, 2]]",bulgaria,eastern europe
2014_may_18_662741468225609624_official-documents-loan-agreement-for-loan-8347-cn-closing-package.txt,"[['china', 'united states'], [6, 1]]",china,asia (ex. near east)
1995_march_9_378291468285563824_philippines--women_s-health-and-safe-motherhood-project-_-loan-3852--loan-agreement--conformed.txt,"[['australia', 'philippines', 'united states'], [2, 4, 1]]",philippines,asia (ex. near east)
1995_november_16_531881468246661097_colombia--santa-fe-i-water-supply-and-sewerage-rehabilitation-project-_-loan-3952--loan-agreement--conformed.txt,"[['colombia', 'gibraltar', 'united states'], [6, 1, 2]]",colombia,latin amer. & carib
"2008_july_17_862331468018039982_loan-agreement,-l7531-cn-conformed.txt","[['china', 'united states'], [7, 1]]",china,asia (ex. near east)
1995_may_2_409061468246619834_dominican-republic--irrigated-land-and-watershed-management-project-_-loan-3875--loan-agreement--conformed.txt,"[['dominica', 'dominican republic', 'united states'], [5, 1, 2]]",dominica,latin amer. & carib
1995_july_6_202121468246912314_el-salvador--energy-sector-modernization-project-_-loan-3920--loan-agreement--conformed.txt,"[['el salvador', 'japan', 'united states'], [5, 2, 2]]",el salvador,latin amer. & carib
1990_march_27_681121468040453518_india--hyderabad-water-supply-and-sanitation-project-_-credit-2115--loan-agreement--conformed.txt,"[['india', 'united states'], [5, 2]]",india,asia (ex. near east)
1994_february_3_702881468285636581_philippines--leyte-cebu-geothermal-project-_-loan-3700--npc--loan-agreement--conformed.txt,"[['japan', 'philippines', 'united states'], [2, 3, 1]]",philippines,asia (ex. near east)
1994_may_17_822011468282872749_indonesia--fifth-kabupaten-roads-project-_-loan-3732--loan-agreement--conformed.txt,"[['indonesia', 'united states'], [7, 2]]",indonesia,asia (ex. near east)
