proj_name,countries,max_country,world_region
2017_june_16_708941497887999602_official-documents-loan-agreement-for-loan-8756-ma-closing-package.txt,"[['morocco', 'united states'], [5, 1]]",morocco,northern africa
1994_may_26_257071468021538238_bulgaria--water-companies-restructuring-and-modernization-project-_-loan-3739--loan-agreement--conformed.txt,"[['bulgaria', 'united states'], [6, 1]]",bulgaria,eastern europe
2014_july_9_973481468036832612_official-documents-loan-agreement-for-loan-8402-ge-closing-package.txt,"[['georgia', 'united states'], [6, 2]]",georgia,c.w. of ind. states
"2013_december_10_668251468224424865_official-documents-loan-agreement,-l8310-br-closing-package.txt","[['brazil', 'united states'], [2, 1]]",brazil,latin amer. & carib
2019_july_29_100681564776273055_official-documents-loan-agreement-for-loan-8988-mx-closing-package.txt,"[['mexico', 'united states'], [5, 1]]",mexico,latin amer. & carib
2014_december_15_608161468245128234_official-documents-loan-agreement-for-loan-8455-co-closing-package.txt,"[['colombia', 'united states'], [6, 1]]",colombia,latin amer. & carib
2019_august_27_710931567604435090_official-documents-loan-agreement-for-loan-8973-ua-closing-package.txt,"[['ukraine', 'united states'], [7, 1]]",ukraine,c.w. of ind. states
1991_december_5_825341468040565140_india--structural-adjustment-loan-_-loan-3421--loan-agreement--conformed.txt,"[['india', 'united states'], [7, 1]]",india,asia (ex. near east)
1995_august_29_622181468298764669_romania--power-sector-rehabilitation-and-modernization-project-_-loan-3936--loan-agreement--conformed.txt,"[['oman', 'romania', 'united states'], [2, 2, 1]]",oman,near east
2014_august_22_131601468334243208_official-documents-loan-agreement-for-loan-8409-tr-closing-package.txt,"[['turkey', 'united states'], [4, 1]]",turkey,near east
2014_august_29_297441468020094653_official-documents-loan-agreement-for-loan-8415-br-closing-package.txt,"[['brazil', 'india', 'united states'], [5, 1, 1]]",brazil,latin amer. & carib
2015_october_9_727731468220480228_official-documents-loan-agreement-for-loan-8484-ar-closing-package.txt,"[['argentina', 'united states'], [5, 1]]",argentina,latin amer. & carib
2019_january_23_942741549035803818_official-documents-loan-agreement-for-loan-8878-lk-closing-package.txt,"[['laos', 'sri lanka', 'united states'], [4, 4, 1]]",laos,asia (ex. near east)
1995_february_28_991721468240578872_china--technology-development-project-_-loan-3847--loan-agreement--conformed.txt,"[['china', 'united states'], [6, 1]]",china,asia (ex. near east)
1994_december_15_361681468059363585_russia--management-and-financial-training-project-_-loan-3824--loan-agreement--conformed.txt,"[['russia', 'switzerland', 'united states'], [6, 2, 1]]",russia,c.w. of ind. states
2019_march_8_573521559133740172_official-documents-loan-agreement-for-loan-8909-in-closing-package.txt,"[['india', 'united states'], [7, 2]]",india,asia (ex. near east)
1991_december_20_796561468026386353_ivory-coast--human-resources-development-loan-_-credit-2323--loan-agreement--conformed.txt,"[[""cote d'ivoire"", 'united states'], [1, 1]]",cote d'ivoire,sub-saharan africa
2018_march_21_630401522338288046_official-documents-loan-agreement-for-additional-financing-loan-8830-yf-closing-package.txt,"[['mali', 'oman', 'serbia', 'united states'], [1, 1, 18, 1]]",serbia,eastern europe
1995_march_9_251361468333889746_russia--tax-adminsitration-modernization-project-_-loan-3853--loan-agreement--conformed.txt,"[['russia', 'united states'], [5, 1]]",russia,c.w. of ind. states
1991_december_20_876431468027608636_ivory-coast--competitiveness-and-regulatory-reform-adjustment-loan-_-loan-3429--loan-agreement--conformed.txt,"[['united states'], [1]]",united states,northern america
2017_october_12_959381510238831117_official-documents-loan-agreement-for-loan-8696-by-closing-package.txt,"[['belarus', 'united states'], [14, 2]]",belarus,c.w. of ind. states
2019_february_14_801471551801825466_official-documents-loan-agreement-for-loan-8728-ph-closing-package.txt,"[['philippines', 'united states'], [6, 1]]",philippines,asia (ex. near east)
1995_april_13_234841468088484170_lithuania--enterprise-and-financial-sector-assistance-project-_-loan-3866--loan-agreement--conformed.txt,"[['germany', 'lithuania', 'sweden', 'united states'], [1, 15, 1, 1]]",lithuania,baltics
2019_november_22_612781577981833336_official-documents-loan-agreement-for-loan-9021-am-closing-package.txt,"[['armenia', 'united states'], [5, 1]]",armenia,c.w. of ind. states
1994_september_15_649391468165557319_turkmenistan--institution-building-technical-assistance-project-_-loan-3791--loan-agreement--conformed.txt,"[['spain', 'turkmenistan', 'united states'], [1, 5, 1]]",turkmenistan,c.w. of ind. states
1995_may_9_984001468170059346_thailand--lam-takhong-pump-storage-project-_-loan-3884--loan-agreement--conformed.txt,"[['japan', 'thailand', 'united states'], [1, 7, 1]]",thailand,asia (ex. near east)
1994_february_3_972201468287152068_peru--basic-health-and-nutrition-project-_-loan-3701--loan-agreement--conformed.txt,"[['peru', 'united states'], [5, 2]]",peru,latin amer. & carib
1995_may_30_795591468039859235_kazakhstan--social-protection-project-_-loan-3896--loan-agreement--conformed.txt,"[['kazakhstan', 'united states'], [11, 2]]",kazakhstan,c.w. of ind. states
1995_january_31_356471468008129359_algeria--sixth-highway-project-_-loan-3839--loan-agreement--conformed.txt,"[['algeria', 'united states'], [4, 1]]",algeria,northern africa
1994_july_26_350581468034838976_india--industrial-pollution-prevention-project-_-loan-3779--loan-agreement--1--conformed.txt,"[['india', 'united states'], [8, 1]]",india,asia (ex. near east)
1992_may_12_168201468051268836_india--second-national-highway-project-_-credit-2365--loan-agreement--conformed.txt,"[['india', 'united states'], [5, 1]]",india,asia (ex. near east)
1994_july_28_261881468303041686_tunisia--water-supply-and-sewerage-project-_-loan-3782--loan-agreement--conformed.txt,"[['tunisia', 'united states'], [8, 1]]",tunisia,northern africa
"2013_april_21_644391468091791780_official-documents-loan-agreement,-l8221-pe-closing-package.txt","[['peru', 'united states'], [5, 1]]",peru,latin amer. & carib
2014_august_6_804261468206075931_official-documents-loan-agreement-for-loan-8374-am-closing-package.txt,"[['armenia', 'united states'], [8, 2]]",armenia,c.w. of ind. states
2019_july_4_843181565786291409_official-documents-amendment-no.-3-to-the-loan-agreement-for-8229-am.txt,"[['armenia'], [6]]",armenia,c.w. of ind. states
2014_july_24_921791468145190911_official-documents-loan-agreement-for-loan-8339-pe-closing-package.txt,"[['mali', 'peru', 'united states'], [1, 11, 2]]",peru,latin amer. & carib
1994_november_22_590321468285594361_peru--lima-water-rehabilitation-and-management-project-_-loan-3811--loan-agreement--conformed.txt,"[['japan', 'peru', 'united states'], [1, 6, 1]]",peru,latin amer. & carib
1995_june_22_787521468270603560_mexico--essential-social-services-program-_-loan-3912--loan-agreement--conformed.txt,"[['mexico', 'united states'], [8, 1]]",mexico,latin amer. & carib
1995_june_22_550361468270260189_mexico--financial-sector-restructuring-loan-_-loan-3911--loan-agreement--conformed.txt,"[['mexico', 'united states'], [2, 1]]",mexico,latin amer. & carib
1994_july_26_935851468256465920_india--industrial-pollution-prevention-project-_-loan-3779--loan-agreement--2--conformed.txt,"[['india', 'united states'], [11, 1]]",india,asia (ex. near east)
1995_june_6_547281468045543435_lebanon--solid-waste-environmental-management-project-_-loan-3899--loan-agreement--conformed.txt,"[['japan', 'united states'], [1, 1]]",japan,asia (ex. near east)
"2013_march_20_411041468022131298_official-documents-loan-agreement,-l8215-cn-closing-package.txt","[['china', 'united states'], [5, 1]]",china,asia (ex. near east)
1994_september_13_482921468303101447_mexico--second-decentralization-and-regional-development-project-_-loan-3790--loan-agreement--conformed.txt,"[['spain', 'united states'], [1, 1]]",spain,western europe
2019_march_5_222771559141427298_official-documents-loan-agreement-for-additional-financing-loan-89210-in-closing-package.txt,"[['india', 'united states'], [7, 2]]",india,asia (ex. near east)
1994_september_22_201541468238782466_bulgaria--debt-and-debt-service-reduction-loan-_-loan-3800--loan-agreement--conformed.txt,"[['bulgaria', 'united states'], [4, 1]]",bulgaria,eastern europe
2019_july_23_452731565896459292_official-documents-loan-agreement-for-loan-9002-ao-closing-package.txt,"[['angola', 'cuba', 'united states'], [7, 1, 1]]",angola,sub-saharan africa
1995_august_3_601361468047065199_lebanon--administrative-rehabilitation-project-_-loan-3930--loan-agreement--conformed.txt,"[['lebanon', 'united states'], [1, 2]]",united states,northern america
1994_january_11_801421468091184980_latvia--agricultural-development-project-_-loan-3695--loan-agreement--conformed.txt,"[['latvia', 'united states'], [9, 1]]",latvia,baltics
1994_december_15_823921468285594698_peru--primary-education-quality-project-_-loan-3826--loan-agreement--conformed.txt,"[['peru', 'united states'], [6, 1]]",peru,latin amer. & carib
1994_march_25_438461468050043166_indonesia--skills-development-project-_-loan-3721--loan-agreement--conformed.txt,"[['indonesia', 'united states'], [8, 2]]",indonesia,asia (ex. near east)
1996_february_20_214501468035338106_indonesia--second-power-transmission-and-distribution-project-_-loan-3978--loan-agreement--conformed.txt,"[['indonesia', 'peru', 'united states'], [4, 4, 1]]",indonesia,asia (ex. near east)
2014_july_7_990401468025483200_official-documents-loan-agreement-for-loan-8378-cn-closing-package.txt,"[['china', 'united states'], [5, 1]]",china,asia (ex. near east)
2014_october_22_782271467995061117_official-documents-loan-agreement-for-additional-financing-loan-8403-az-closing-package.txt,"[['azerbaijan', 'united states'], [5, 2]]",azerbaijan,c.w. of ind. states
1994_april_12_991211468259147267_indonesia--surabaya-urban-development-project-_-loan-3726--loan-agreement--conformed.txt,"[['indonesia', 'iran', 'japan', 'peru', 'united states'], [7, 1, 2, 1, 1]]",indonesia,asia (ex. near east)
2014_november_4_970251468242093652_official-documents-loan-agreement-for-loan-8425-cn-closing-package.txt,"[['china', 'united states'], [5, 1]]",china,asia (ex. near east)
2019_march_5_702331559154568160_official-documents-loan-agreement-for-loan-8923-in-closing-package.txt,"[['india', 'iran', 'united states'], [8, 1, 1]]",india,asia (ex. near east)
1994_june_28_410331468017403142_brazil--espirito-santo-water-and-coastal-pollution-management-project-_-loan-3767--loan-agreement--conformed.txt,"[['brazil', 'united states'], [11, 1]]",brazil,latin amer. & carib
1995_july_6_755661468033556146_india--bombay-sewage-disposal-project-_-loan-3923--loan-agreement--conformed.txt,"[['india', 'united states'], [5, 2]]",india,asia (ex. near east)
2016_november_23_297301481556981572_official-documents-loan-agreement-for-loan-8647-cn-closing-package.txt,"[['china', 'united states'], [5, 1]]",china,asia (ex. near east)
1995_august_23_148651468296461859_conformed-copy--l3849--employment-and-social-protection-project--loan-agreement.txt,"[['mexico', 'united states'], [2, 1]]",mexico,latin amer. & carib
1990_september_4_707791468040453804_india--integrated-child-development-services-project-_-credit-2173--loan-agreement--conformed.txt,"[['india', 'united states'], [5, 1]]",india,asia (ex. near east)
1995_february_7_591561468145187529_panama--rural-health-project-_-loan-3841--loan-agreement--conformed.txt,"[['panama', 'united states'], [8, 2]]",panama,latin amer. & carib
1994_june_29_940071468047064899_lebanon--irrigation-rehabilitation-and-modernization-project-_-loan-3769--loan-agreement--conformed.txt,"[['lebanon', 'united states'], [1, 1]]",lebanon,near east
2012_may_31_348331468252592070_official-documents-loan-agreement-for-loan-8164-id-closing-package.txt,"[['indonesia', 'united states'], [17, 3]]",indonesia,asia (ex. near east)
1994_june_2_301031468007504914_algeria--water-supply-and-sewerage-rehabilation-project-_-loan-3743--loan-agreement--conformed.txt,"[['algeria', 'united states'], [4, 1]]",algeria,northern africa
2019_may_5_708081559219817841_official-documents-loan-agreement-for-loan-8951-eg-closing-package.txt,"[['cuba', 'egypt', 'united states'], [1, 7, 2]]",egypt,northern africa
1995_april_25_635851468019737693_china--shandong-provincial-highway-project-_-credit-2709--loan-agreement--conformed.txt,"[['china', 'united states'], [4, 2]]",china,asia (ex. near east)
1994_july_28_934111468102881306_tunisia--water-supply-and-sewerage-project-_-loan-3783--loan-agreement--conformed.txt,"[['tunisia', 'united states'], [12, 1]]",tunisia,northern africa
"2014_june_13_237591468090873335_official-documents-loan-agreement,-l8386-mx-closing-package.txt","[['mexico', 'united states'], [1, 1]]",mexico,latin amer. & carib
2019_april_11_820231555341747112_official-documents-loan-agreement-for-loan-8924-sr-closing-package.txt,"[['suriname', 'united states'], [7, 1]]",suriname,latin amer. & carib
1994_june_7_508111468241170474_china--national-highway-project-_-loan-3748--loan-agreement--conformed.txt,"[['china', 'united states'], [4, 1]]",china,asia (ex. near east)
"2013_april_12_614191468268209187_official-documents-loan-agreement,-l8245-id-closing-package.txt","[['indonesia', 'iran', 'united states'], [7, 1, 2]]",indonesia,asia (ex. near east)
"2014_november_27_678391468050683487_official-documents-loan-agreement-for-loan-8438-id,-additional-financing-closing-package.txt","[['indonesia', 'united states'], [7, 2]]",indonesia,asia (ex. near east)
1994_april_5_360481468297885666_romania--education-reform-project-_-loan-3724--loan-agreement--conformed.txt,"[['oman', 'romania', 'united states'], [6, 5, 1]]",oman,near east
2019_may_8_404361559247121443_official-documents-loan-agreement-for-additional-financing-scf-ppcr-loan-tf0a9610-ne-closing-package.txt,"[['niger', 'united states'], [7, 2]]",niger,sub-saharan africa
2019_june_3_540631562089523433_official-documents-loan-agreement-for-loan-8963-py-closing-package.txt,"[['chile', 'paraguay', 'united states'], [1, 6, 1]]",paraguay,latin amer. & carib
1994_december_20_302971468285306189_korea--waste-disposal-project-_-loan-3830--loan-agreement--conformed.txt,"[['united states'], [1]]",united states,northern america
1994_february_17_516661468033673356_hungary--energy-and-environment-project-_-loan-3705--loan-agreement--conformed.txt,"[['hungary', 'united states'], [4, 1]]",hungary,eastern europe
1995_january_12_987541468204580188_algeria--economic-rehabilitation-support-loan-_-loan-3834--loan-agreement--conformed.txt,"[['algeria', 'united states'], [5, 1]]",algeria,northern africa
1995_june_29_821181468020406686_brazil--recife-metropolitan-transport-decentralization-project-_-loan-3915--loan-agreement--conformed.txt,"[['brazil', 'united states'], [7, 1]]",brazil,latin amer. & carib
2017_may_29_178581503521957691_official-documents-loan-agreement-for-loan-8715-id-closing-package.txt,"[['indonesia', 'united states'], [17, 3]]",indonesia,asia (ex. near east)
1995_may_25_596771468307146651_turkey--antalya-water-supply-and-sanitation-project-_-loan-3893--loan-agreement--conformed.txt,"[['turkey', 'united states'], [2, 1]]",turkey,near east
2019_september_13_710891569417913880_official-documents-loan-agreement-for-loan-8798-co-closing-package.txt,"[['colombia', 'united states'], [16, 1]]",colombia,latin amer. & carib
2017_october_16_247031511195461813_official-documents-loan-agreement-for-loan-8776-in-closing-package.txt,"[['india', 'united states'], [10, 2]]",india,asia (ex. near east)
"2014_june_10_948821468234304312_official-documents-loan-agreement-for-scf-ppcr-grant-tf016955,-scf-ppcr-loan-tf016912-and-credit-5495-dm-closing-package.txt","[['dominica', 'united states'], [7, 2]]",dominica,latin amer. & carib
2015_october_9_206781468221412870_official-documents-loan-agreement-for-loan-8508-ar-closing-package.txt,"[['argentina', 'united states'], [1, 1]]",argentina,latin amer. & carib
1994_june_21_949461468298473009_russia--enterprise-support-project-_-loan-3763--loan-agreement--conformed.txt,"[['russia', 'united states'], [7, 1]]",russia,c.w. of ind. states
1994_june_21_709471468034467586_indonesia--java-irrigation-improvement-water-resources-management-project-_-loan-3762--loan-agreement--conformed.txt,"[['indonesia', 'united states'], [6, 2]]",indonesia,asia (ex. near east)
1991_may_21_698871468289877875_pakistan--third-on-farm-water-management-project-_-credit-2245--loan-agreement--conformed.txt,"[['pakistan', 'united states'], [5, 3]]",pakistan,asia (ex. near east)
2016_january_20_970931468283749399_official-documents-loan-agreement-for-loan-8576-ph-closing-package.txt,"[['philippines', 'united states'], [4, 1]]",philippines,asia (ex. near east)
1994_march_10_893481468050043459_indonesia--second-highway-sector-investment-project-_-loan-3712--loan-agreement--conformed.txt,"[['indonesia', 'united states'], [5, 1]]",indonesia,asia (ex. near east)
1998_may_29_174761468024555334_china--yangzhou-thermal-power-project-_-loan-3718--loan-agreement--1--conformed.txt,"[['china', 'united states'], [5, 1]]",china,asia (ex. near east)
1993_december_23_942771468204579908_algeria--emergency-desert-locust-control-project-_-loan-3690--loan-agreement--conformed.txt,"[['algeria', 'united states'], [4, 1]]",algeria,northern africa
1994_january_6_364051468038997570_korea--environmental-technology-development-project-_-loan-3694--loan-agreement--conformed.txt,"[['united states'], [1]]",united states,northern america
1992_january_21_157381468321580517_zimbabwe--structural-adjustment-loan-_-loan-3434--loan-agreement--conformed.txt,"[['united states', 'zimbabwe'], [1, 9]]",zimbabwe,sub-saharan africa
"2014_august_22_260441468115473766_official-documents-loan-agreement,-loan-8412-tr-closing-package.txt","[['iran', 'turkey', 'united states'], [1, 8, 1]]",turkey,near east
2014_october_22_504701468209033152_official-documents-loan-agreement-for-additional-financing-loan-8381-az-closing-package.txt,"[['azerbaijan', 'united states'], [9, 1]]",azerbaijan,c.w. of ind. states
2017_march_20_139871490819318539_official-documents-loan-agreement-for-loan-8698-al-closing-package.txt,"[['albania', 'iran', 'united states'], [10, 2, 1]]",albania,eastern europe
1995_june_20_988951468250492362_india--second-madras-water-supply-project-_-loan-3907--loan-agreement--2--conformed.txt,"[['india'], [2]]",india,asia (ex. near east)
1994_december_22_258821468015658811_chile--third-road-sector-project-_-loan-3833--loan-agreement--conformed.txt,"[['chile', 'united states'], [8, 1]]",chile,latin amer. & carib
1994_december_1_761091468001463495_algeria--mascara-emergency-reconstruction-project-_-loan-3813--loan-agreement--conformed.txt,"[['algeria', 'united states'], [5, 1]]",algeria,northern africa
1995_may_4_130651468099549753_st.-lucia--solid-waste-management-project-_-loan-3881--loan-agreement--conformed.txt,"[['dominica', 'grenada', 'united states'], [1, 1, 1]]",dominica,latin amer. & carib
1994_june_7_410701468041433479_indonesia--semarang-surakarta-urban-development-project-_-loan-3749--loan-agreement--conformed.txt,"[['indonesia', 'peru', 'united states'], [6, 2, 2]]",indonesia,asia (ex. near east)
2019_october_11_757571572880027851_official-documents-loan-agreement-for-loan-8940-in-closing-package.txt,"[['india', 'united states'], [7, 3]]",india,asia (ex. near east)
1994_november_17_938151468296978711_poland--kotowice-heat-supply-and-conservation-project-_-loan-3809--loan-agreement--conformed.txt,"[['poland', 'united states'], [3, 1]]",poland,eastern europe
1994_march_17_209441468240578246_china--sichuan-gas-development-and-conservation-project-_-loan-3716--loan-agreement--conformed.txt,"[['china', 'japan', 'united states'], [10, 2, 1]]",china,asia (ex. near east)
1995_november_28_181301468010196950_argentina--enterprise-export-development-project-_-loan-3960--loan-agreement--conformed.txt,"[['argentina', 'united states'], [2, 1]]",argentina,latin amer. & carib
"2016_april_27_348341468227651339_official-documents-loan-agreement,-l8575-br-closing-package.txt","[['brazil', 'united states'], [4, 1]]",brazil,latin amer. & carib
2019_april_12_904511555358924782_official-documents-loan-agreement-for-loan-8917-ao-closing-package.txt,"[['angola', 'lesotho', 'malawi', 'mozambique', 'namibia', 'south africa', 'united states', 'zambia'], [4, 2, 2, 2, 1, 4, 1, 2]]",angola,sub-saharan africa
2010_october_7_789711468115744714_loan-agreement-for-loan-7930-tn-conformed.txt,"[[], []]",None,None
1995_november_9_668671468028495929_dominican-republic--second-basic-education-development-project-_-loan-3951--loan-agreement--conformed.txt,"[['dominica', 'dominican republic', 'united states'], [6, 3, 1]]",dominica,latin amer. & carib
2019_october_10_597331571675078725_official-documents-loan-agreement-for-second-additional-financing-loan-8957-am-closing-package.txt,"[['armenia', 'united states'], [4, 1]]",armenia,c.w. of ind. states
1995_february_28_436441468260637740_indonesia--second-rural-electrificaion-project-_-loan-3845--loan-agreement--conformed.txt,"[['indonesia', 'peru', 'united states'], [5, 4, 1]]",indonesia,asia (ex. near east)
1995_november_9_836351468100160322_pakistan--telecommunications-regulation-and-privatization-support-project-_-loan-3950--loan-agreement--conformed.txt,"[['pakistan', 'united states'], [11, 2]]",pakistan,asia (ex. near east)
2013_may_6_897261468113671070_official-documents-loan-agreement-for-loan-8244-tr-closing-package.txt,"[['turkey'], [6]]",turkey,near east
1995_october_10_554031468057564749_loan-agreement-for-loan-3939-ph-conformed.txt,"[['philippines', 'united states'], [17, 1]]",philippines,asia (ex. near east)
1992_may_12_329401468050034439_india--second-national-highway-project-_-loan-3470--loan-agreement--conformed.txt,"[['india', 'united states'], [5, 1]]",india,asia (ex. near east)
1994_october_25_910911468068332382_poland--debt-and-debt-service-reduction-loan-_-loan-3804--loan-agreement--conformed.txt,"[['poland', 'united states'], [7, 1]]",poland,eastern europe
1993_december_21_918591468071335214_panama--roads-rehabilitation-project-_-loan-3686--loan-agreement--conformed.txt,"[['panama', 'united states'], [10, 1]]",panama,latin amer. & carib
"2015_june_9_368071468273287688_official-documents-loan-agreement,-l8463-kz-closing-package.txt","[['kazakhstan', 'united states'], [9, 1]]",kazakhstan,c.w. of ind. states
