Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.15768051,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.44885063,..,..,..,..,..,..,..,..,..
Albania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,98.71298218,..,..,..,..,..,..,95.93863678,..,..,96.84529877,97.24697113,..,..,..,..,..,98.14115143,..,..
Algeria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,49.63087845,..,..,..,..,..,..,..,..,..,..,..,..,..,..,69.87349701,..,..,..,72.64868164,..,75.13604736,..,..,..,..,..,..,..,..,..,81.40783691,..,..
American Samoa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,97.34416199,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,67.4054184,..,..,..,..,..,..,..,..,..,..,..,..,66.03011322,..,..,..,..,..,..
Antigua and Barbuda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,98.94999695,..,..,..,..,..,..,..,..,..,98.94999695,..,..,..,98.94999695,..,..,..,..,..
Argentina,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,93.91285706,..,..,..,..,..,..,..,..,..,..,96.04071808,..,..,..,..,..,..,..,..,..,97.1933136,..,..,..,..,98.6108017,..,..,98.98342133,98.95497131,99.10832977,99.10523224,99.12194824,98.99388885,99.17996216,99.12500763,..,99.0038681,..,..
Armenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,98.75196075,..,..,..,..,..,..,..,..,..,..,..,99.40016174,..,..,..,..,..,..,..,..,..,99.74440765,..,..,..,..,..,99.73606873,..,..,99.78861237
Aruba,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,97.29125214,..,..,..,..,..,..,..,..,..,96.82263947,..,..,..,..,..,..,..,97.80741882,..,..
Australia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Austria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Azerbaijan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,98.79180145,..,..,..,..,..,..,..,99.59319305,..,99.75984192,99.77114105,99.77863312,99.77577209,99.78936005,99.78898621,99.78806305,99.79006195,99.79122925,..,99.79598236,..
"Bahamas, The",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bahrain,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,69.75350952,..,..,..,..,..,..,..,..,..,84.01383209,..,..,..,..,..,..,..,..,..,86.54873657,..,..,..,..,..,..,..,..,90.97740173,..,..,..,..,..,..,..,..,..,..
Bangladesh,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.22723007,..,..,..,..,..,..,..,..,..,35.31930161,..,..,..,..,..,..,..,..,..,47.48550034,..,..,..,..,..,46.66360092,..,..,..,58.7691803,57.86074829,61.01554108,61.09329987,65.1373291,72.7587204,72.89296722,73.91220093,74.6844635,74.9088974
Barbados,..,..,..,..,..,..,..,..,..,..,99.26808167,..,..,..,..,..,..,..,..,..,..,..,..,..,99.59999847,..,..,..,..,..,..,..,..,..,99.59999847,..,..,..,..,..,..,..,..,..,99.59999847,..,..,..,..,..,..,..,..,..,99.59999847,..,..,..,..,..,..
Belarus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,97.88336945,..,..,..,..,..,..,..,..,..,99.59072876,..,..,..,..,..,..,..,..,..,99.6170578,..,..,..,..,..,..,..,..,..,99.87400055,..
Belgium,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Belize,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,70.29842377,..,..,..,..,..,..,..,..,76.90297699,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Benin,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.48273087,..,..,..,..,..,..,..,..,..,..,..,..,27.24517059,..,..,..,..,..,..,..,..,..,34.65784836,..,..,..,28.70211029,..,..,..,..,..,32.94881821,..,..,..,..,..,42.36240005,..,..
Bermuda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,52.81468964,..,..,..,..,..,..,55.31755829,..,..,..,..,66.5611496,..,..,..
Bolivia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,63.20814896,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,79.99176788,..,..,..,..,..,..,..,..,86.72367096,..,..,..,..,..,90.74346924,90.69811249,91.16783142,..,92.22615051,94.46057129,..,..,92.45507813,..,..,..,..,..
Bosnia and Herzegovina,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,89.063591,..,..,..,..,..,..,..,..,96.6631012,..,..,..,..,..,..,..,..,..,..,98.14203644,..,96.99176788,..,..,..,..,..,..,..
Botswana,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,68.58090973,..,..,..,..,..,..,..,..,..,..,..,81.18871307,..,..,..,..,..,..,..,..,..,86.82318115,..,..,..,..,..,..,..
Brazil,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,74.58673096,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,86.36788177,..,..,..,88.61624146,..,89.61522675,90.0093689,90.03662109,90.29821014,90.37918091,91.41123962,91.33785248,91.48423767,91.72943115,92.04789734,92.80844116,93.07582092,93.22750092,..,..
British Virgin Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,77.73549652,..,..,..,..,..,..,..,..,..,87.80417633,..,..,..,..,..,..,..,..,..,92.67112732,..,..,..,..,..,..,..,..,..,96.08556366,..,..,..,..,..,..,97.21411133,..,..
Bulgaria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,98.20355988,..,..,..,..,..,..,..,..,..,98.35244751,..,..,..,..,..,..,..,..,..
Burkina Faso,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.830229759,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.56923008,..,..,..,..,12.84817028,..,..,..,..,..,..,21.82291985,..,23.52219963,22.47257996,28.29365921,..,..,..,..,..,..,34.59939957,..,..,..,39.3458519,..,..
Burundi,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.50855064,..,..,..,..,..,..,..,..,..,..,37.38471985,..,..,..,..,..,..,..,..,..,59.30361938,..,..,..,..,..,..,..,48.08406067,..,..,..,..,..,61.51348877,..,..,68.37532806,..,..,..
Cabo Verde,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,62.79685974,..,..,..,..,..,..,..,..,..,76.11044312,..,..,..,..,..,..,..,..,..,..,..,85.32778931,..,..,86.79029083,..,..,..,..,..
Cambodia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,67.3350296,..,..,..,..,..,73.6099472,..,..,..,76.87129211,76.13796234,..,..,..,..,78.05509186,80.52648926,..,..,..,..,..
Cameroon,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.21620941,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,68.4091568,..,..,..,..,..,..,70.67993927,..,..,71.29051208,..,..,..,..,..,..,..,77.07103729,..,..
Canada,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cayman Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,98.86782074,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.23616982,..,..,..,..,..,..,..,..,..,..,..,..,33.62442017,..,..,..,..,..,..,..,..,..,..,..,50.6451683,..,..,..,..,..,..,..,..,..,36.75260925,..,..,..,..,..,..,..,37.39582062,..,..
Chad,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.89465046,..,..,..,..,..,..,25.65420914,..,..,..,28.38142967,..,..,..,..,..,..,..,..,..,..,26.00299072,22.31155014,..,..,..,..
Channel Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,91.12840271,..,..,..,..,..,..,..,..,..,94.2911377,..,..,..,..,..,..,..,..,..,95.7166214,..,..,..,..,..,97.72245026,97.66423035,..,96.70301056,..,96.26705933,..,96.87413025,..,96.40228271,..,..,..
China,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,65.50508881,..,..,..,..,..,..,..,77.78505707,..,..,..,..,..,..,..,..,..,90.92021179,..,..,..,..,..,..,..,..,..,95.1244812,..,..,..,..,..,..,..,96.84088898,..,..
Colombia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,91.06308746,..,..,91.20716095,..,..,..,..,..,..,..,92.8037796,92.84866333,92.29968262,92.6517868,93.37818146,93.24468994,93.37232971,93.58052826,..,..,94.18624878,94.24504852,94.65384674,..,95.09250641,95.24926758,95.63632965
Comoros,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,47.91923141,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,68.48922729,..,..,..,..,..,..,..,..,..,..,..,49.19614029,..,..,..,..,..,58.81702042,..,..
"Congo, Dem. Rep.",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,67.17298889,..,..,..,..,..,61.20555115,..,..,..,..,75.01718903,..,..,..,77.04267883,..,..,..,..
"Congo, Rep.",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,59.61912155,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,76.11479187,..,..,..,..,..,79.31117249,..,..,..,..,..,..,80.29875946,..,..
Costa Rica,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,92.62904358,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,94.86818695,..,..,..,..,..,..,..,..,..,..,97.40657806,..,..,..,..,..,..,97.86379242,..,..
Cote d'Ivoire,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.13927841,..,..,..,..,..,..,..,..,..,36.3502388,..,48.7407608,..,..,..,..,..,..,..,..,..,..,..,40.98162842,..,43.90842056,..,..,..,..,89.89341736,..
Croatia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,96.70155334,..,..,..,..,..,..,..,..,..,98.14668274,..,..,..,..,..,..,..,..,..,99.12535858,..,..,..,..,..,..,..,..,..
Cuba,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,97.84664917,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,99.79907227,..,..,..,..,..,..,..,..,..,99.75253296,..,..,..,..,..,..,..,..
Curacao,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,94.36247253,..,..,..,..,..,..,..,..,96.80362701,..,..,..,..,..,..,..,..,..,98.67842865,..,..,..,..,..,..,..,..,..
Czech Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Denmark,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Djibouti,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominica,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominican Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,73.06456757,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,86.99646759,..,..,..,..,88.24446106,..,..,89.53872681,90.10637665,90.15518188,90.85814667,91.76376343,91.99121094,93.77845764,..,..,..,..
Ecuador,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,83.5526886,..,..,..,..,..,..,..,88.29875946,..,..,..,..,..,..,..,..,..,..,90.98403168,..,..,..,..,..,92.0967865,92.3900528,92.24976349,91.85404205,91.5868988,92.06472778,93.29463196,94.22264099,94.45565796,94.35022736,92.82978821,..,..,93.62609863
egypt,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.19675827,..,..,..,..,..,..,..,..,..,44.42398834,..,..,..,..,..,..,..,..,..,55.5870018,..,..,..,..,..,..,..,..,67.33187103,66.36991119,..,..,..,72.04785156,..,73.86559296,72.44249725,..,..,..,71.16825104,..,..,..
El Salvador,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,74.14315796,..,..,..,..,..,..,..,..,..,..,..,..,..,83.5594635,82.02863312,83.95130157,84.10289001,84.49272156,85.49398804,..,86.76757813,..,87.96984863,88.14176941,88.48271179,89.00859833,89.13791656,..
Equatorial Guinea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,88.3082962,..,..,..,..,..,..,..,..,..,94.3705368,..,..,..,..,..,..,..,..,..,..
Eritrea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,52.51395035,..,..,..,..,..,64.6629715,..,..,..,..,..,..,..,..,..,76.57051849,..,..
Estonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,99.72644043,..,..,..,..,..,..,..,..,..,..,99.76719666,..,..,..,..,..,..,..,..,..,..,99.88578796,..,..,..,..,..,..,..,..,..
swaziland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,55.32503891,..,..,..,..,..,..,..,..,..,67.23937988,..,..,..,..,..,..,..,..,..,..,..,..,..,81.66069794,..,..,..,..,..,..,..,..,..,83.09828949,..,..,..,..,..,..,..,88.41938019,..,..
Ethiopia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.01135063,..,..,..,..,..,..,..,..,..,35.90000153,29.8203392,..,38.99597931,..,..,..,..,..,..,..,..,..,51.7711792,..,..,..
Faroe Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Finland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
France,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
French Polynesia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,72.2336731,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,82.28379822,..,..,..,..,..,84.66716003,..,..
"Gambia, The",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36.81772995,..,..,..,..,..,..,..,..,..,..,..,..,41.95005035,..,50.77796936,..,..,..,..,..
