Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Northern Mariana Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Oman,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,81.36331177,..,..,..,..,86.62113953,..,86.93900299,..,..,..,91.98120117,93.03861237,94.89998627,95.5759964,95.6515274,..,..
Pakistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.72518921,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,42.6993103,..,..,..,..,..,..,49.87363815,54.15121078,52.13682938,55.526371,54.89263916,55.37519073,54.73802185,56.76433945,55.59498978,56.97714996,..,..,59.13204956,57.01057053,57.99885941,..
Palau,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,91.92141724,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,99.50312805,..,96.59374237,..,..,..,..,..
Panama,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,88.0717392,..,..,..,..,..,..,..,..,..,88.77986145,..,..,..,..,..,..,..,..,..,91.89962006,..,..,..,..,..,..,..,..,..,94.09411621,..,..,..,..,..,..,..,95.41181183,95.73607635,..
Papua New Guinea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,57.34326172,..,..,..,..,..,..,..,..,..,61.59999847,..,..,..,..,..,..,..,..,..,..
Paraguay,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78.45861053,..,..,..,..,..,..,..,..,..,90.27182007,..,..,..,..,..,..,..,..,..,..,..,..,..,..,94.55821991,93.29208374,93.75424194,93.87091827,..,94.19747162,95.05903625,95.03481293,95.55484009,94.65023804,..,94.02079773,93.21353149,94.54454803
Peru,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,81.91845703,..,..,..,..,..,..,..,..,..,..,..,87.15062714,..,..,..,..,..,..,..,..,..,..,87.66985321,87.90866852,88.69934082,89.59081268,..,..,..,..,93.84172821,..,93.70794678,94.16233826,94.17366791,94.14961243,94.40827179,..,94.49793243
Philippines,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,83.31723022,..,..,..,..,..,..,..,..,..,93.57389832,..,..,..,93.91596985,..,..,..,..,..,92.60005951,..,..,92.59069061,..,..,..,..,95.42009735,..,..,..,..,96.39800262,..,98.18254852,..,..,..,96.27816772,..
Poland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,98.74273682,..,..,..,..,..,..,..,..,..,98.74273682,..,..,..,..,..,..,..,..,..,98.74273682,..,..,..,..,..,..,..,..,..,98.74273682,..,..,..,..,..,..,..,..,..,..,..,..
Portugal,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,79.43560791,..,..,..,..,..,..,..,..,..,87.94785309,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,94.47705078,..,..,..,..,..,..,96.1375885,..,..
Puerto Rico,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,86.74606323,..,..,..,..,..,..,..,..,..,89.62249756,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,91.96523285,..,..,..,..,..,..,92.38999939,..,..,..
Qatar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,75.63504028,..,..,..,..,..,..,..,..,..,..,83.26216125,..,..,..,..,..,..,86.73161316,..,..,90.06062317,91.01075745,91.15142059,91.77884674,91.36408234,90.1700592,90.63298798,91.3272171,..,93.14530182,93.46396637,..,..,..
Romania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,96.7099762,..,..,..,..,..,..,..,..,..,97.29759216,..,..,..,..,..,..,..,..,98.60428619,..,..,..,..,..,..,98.84449768,..,..
Russia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,97.98605347,..,..,..,..,..,..,..,..,..,..,..,..,99.44097137,..,..,..,..,..,..,..,99.68427277,..,..,..,..,..,..,..,99.73005676,..,..
Rwanda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.24343109,..,..,..,..,..,..,..,..,..,..,..,..,57.85348892,..,..,..,..,..,..,..,..,64.88860321,..,..,..,..,..,..,..,..,..,65.85227203,..,68.3310318,..,70.80413055,..,..,..,73.21559143,..,..
Samoa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,97.94432831,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,98.97325897,..,..,..,..,..,..,99.09577179,..,..
San Marino,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,57.32426071,..,..,..,..,..,..,..,..,..,73.24241638,..,..,..,..,..,..,..,..,..,84.9085083,..,..,..,..,..,..,69.53639221,..,..,..,90.14309692,..,..,..,..,..,92.81664276,..,..
Saudi Arabia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,70.82164764,..,..,..,..,..,..,..,79.35093689,..,..,..,82.85774231,..,..,..,..,..,..,..,..,94.4263382,..,..,..,95.32862854,..,..,97.58506775
Senegal,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.86885071,..,..,..,..,..,..,..,..,..,..,..,..,..,39.27524948,..,..,..,41.89115143,..,..,48.03678131,..,51.81454849,..,43.53450012,..,..,..,51.90042114,..,..,..
Serbia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,96.39723969,..,..,..,..,..,..,..,97.96240997,..,..,..,..,98.84150696,..,..,99.48252869,..
Seychelles,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,84.22921753,..,..,..,..,..,..,87.8111496,..,..,..,..,..,..,..,91.8364563,..,..,..,..,..,..,..,93.95423126,..,..,..,..,..,..,..,95.8677063,..,..
Sierra Leone,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.82678986,..,..,..,..,..,..,..,..,32.42617035,..,..,..,..,43.20632935,..,..
Singapore,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,82.90605164,..,..,..,..,..,..,..,..,..,89.09600067,..,..,..,..,..,..,..,..,..,92.54940033,..,..,..,..,..,..,..,..,..,95.85733032,96.18604279,96.36978912,96.54801941,96.71669006,96.82549286,97.04956055,97.2022171,97.34485626,97.47958374,..
Sint Maarten (Dutch part),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
slovakia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,99.52452087,..,..,..,..,..,..,..,..,..,..,..,..,99.69999695,..,..,..,..,..,..,..,..,..,99.69999695,..,..,..,..,..,..
Solomon Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,76.59999847,..,..,..,..,..,..,..,..,..,76.59999847,..,..,..,..,..,..,..,..,..,..,..
Somalia,..,..,..,..,..,..,..,..,..,..,..,..,5.404650211,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
South Africa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,76.20049286,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,82.40209961,..,..,..,..,..,..,..,..,..,..,88.71724701,..,92.89485931,92.87731934,93.10214233,93.7294693,..,94.13990021,94.36791992,..,87.04666901,..,95.02297211,..
South Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.83127975,..,..,..,..,..,..,..,..,..,34.52275848,..,..
Spain,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,92.80976868,..,..,..,..,..,..,..,..,..,96.49497223,..,..,..,..,..,..,..,..,..,..,..,..,97.16512299,97.75068665,97.75213623,97.93884277,97.6306076,97.67926788,97.74890137,97.78375244,97.89453888,98.07913208,98.09371948,98.14325714,98.25051117,..,98.43650055,..,98.59445953
Sri Lanka,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,86.77792358,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,90.68274689,..,..,..,..,90.80883026,..,90.55795288,..,91.18135834,..,..,..,..,..,92.38690186,91.89575195,91.70982361,92.25296021,..
St. Kitts and Nevis,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
saint lucia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Martin (French part),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,..,..,..,..,..,..,..,..,..,..,95.63215637,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,61.34587097,..,..,..,..,..,..,..,53.51737976,..,..,..,..,..,..,..,..,..,60.6971817,..,..
Suriname,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,89.59806061,..,..,..,94.62094116,..,94.67575073,..,92.86865997,..,..,..,..,..,94.38327026,..,..
Sweden,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Switzerland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
syria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,55.65449905,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,82.88825226,..,80.84452057,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tajikistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,97.69402313,..,..,..,..,..,..,..,..,..,..,99.45068359,..,..,..,..,..,..,..,..,..,..,..,..,..,99.80000305,..,..,..,..,..,..
Tanzania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,59.11380005,..,..,..,..,..,..,..,..,..,..,..,..,..,69.43090057,..,..,..,..,..,..,..,67.80069733,..,78.10059357,..,..,77.88722992,..,..,..,..,..
Thailand,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,87.98175812,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,92.64653778,..,..,..,..,93.50646973,..,..,..,..,96.4309082,..,..,93.70207214,..,92.86830902,..,..,93.76776123,..,..
Timor-Leste,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.59999847,..,..,..,..,..,50.59999847,..,..,58.30897903,..,..,..,..,..,..,..,68.0668335,..,..
Togo,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,53.17760086,..,..,..,..,..,56.88837051,..,..,57.09337997,..,60.40993881,..,..,..,63.74562073,..,..,..,66.53707886,..
Tonga,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,99.59246063,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,98.90537262,..,..,..,..,..,..,..,..,..,99.01846313,..,..,..,..,99.38552856,..,..,..,..,..,..,99.41436768,..,..
Trinidad and Tobago,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,94.97032166,..,..,..,..,..,..,..,..,..,96.93855286,..,..,..,..,..,..,..,..,..,97.90000153,..,..,..,..,..,..,..,..,..,98.69999695,..,..,..,..,..,..,..,..,..,..
Tunisia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,48.19070053,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,74.29699707,..,..,77.19039917,77.7146225,..,79.13057709,79.65390778,80.21875,..,79.03643036,..,..,..,..,..,..
Turkey,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,61.62768173,..,..,..,..,65.69434357,..,..,..,..,75.96823883,..,..,..,..,79.23245239,..,..,..,..,..,..,..,..,..,..,..,..,..,87.36549377,88.22905731,88.1193924,88.65589905,..,90.81671906,92.66059875,94.10608673,94.9197464,95.25666046,95.4396286,95.60141754,96.16732788,96.15052795,..,96.74221039,..
Turkmenistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,98.77832031,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,99.69999695,..,..,..,..,..,..
Turks and Caicos Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tuvalu,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Uganda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,56.10737991,..,..,..,..,..,..,..,..,..,..,68.14250946,..,..,..,71.37313843,..,..,..,73.21188354,..,70.1982193,..,..,..,..,..,76.52749634,..,..
Ukraine,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,99.43041229,..,..,..,..,..,..,..,..,..,..,99.97434998,..,..,..,..,..,..,..,..
United Arab Emirates,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,53.51488113,..,..,..,..,..,..,..,..,..,71.23529816,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,90.03385162,..,..,..,..,..,..,..,..,..,..,..,..,..,97.55692291,..
United Kingdom,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United States,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Uruguay,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,93.86106873,..,..,..,..,..,..,..,..,..,95.37998199,..,..,..,..,..,..,..,..,..,..,96.78180695,..,..,..,..,..,..,..,..,..,97.78962708,97.8638916,98.16355896,98.26722717,98.07270813,98.33589935,98.39594269,98.36386871,98.43592834,98.52387238,98.56147003,98.61572266,98.70385742,98.7703476,..
Uzbekistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,98.64257813,..,..,..,..,..,..,..,..,..,..,..,..,99.99485779,99.98055267,99.98383331,99.98657227,..,99.9928894,99.99994659,..
Vanuatu,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,52.87392044,..,..,..,..,58.20000076,..,..,..,..,..,..,..,..,..,68.69999695,..,..,..,..,74,..,..,..,..,78.40000153,..,..,..,..,..,..,..,..,..,84.69999695,..,..,..,87.50630951,..,..
venezuela,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,84.73220062,..,..,..,..,..,..,..,..,89.82524872,..,..,..,..,..,..,..,..,..,..,92.97982788,..,..,..,..,..,95.1546402,..,95.51199341,..,94.7702179,..,..,..,96.60521698,97.12709045,..,..,..,..
Vietnam,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,83.82594299,..,..,..,..,..,..,..,..,..,87.59645081,..,..,..,..,..,..,..,..,..,90.27829742,90.15612793,..,..,..,..,..,..,..,..,93.52044678,..,..,..,..,..,..,..,..,..,95.7538681,..
Virgin Islands (U.S.),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,86.0769577,..,..,..,..,..,..,92.47750854,..,93.4508667,93.76170349,94.00984192,94.43018341,94.71748352,95.02581787,95.67101288,96.04602814,96.21292877,96.47711945,96.7191925,96.92440033,97.21861267,97.37825775,97.5144577
"Yemen, Rep.",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.09000015,..,..,..,..,..,..,..,..,..,54.09999847,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Zambia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,64.99828339,..,..,..,..,..,..,..,..,68.00179291,..,..,69.14922333,..,..,..,..,61.12709045,..,..,83.00766754,..,..,..,..,..,..,..,86.74796295,..,..
Zimbabwe,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,77.79416656,..,..,..,..,..,..,..,..,..,83.51258087,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,83.58271027,..,..,88.69342041,..,..,..,..,..,..
