country_name,slope,y_intercept,volatility,min_year,max_year,got_loan,got_mentioned
afghanistan,7.67501201888635,-14979.183290972978,0.5403440660898953,1960.0,2020.0,0.0,0.0
albania,155.75818922551525,-309491.5229380973,0.3703725863556194,1984.0,2020.0,1.0,1.0
algeria,76.37783724573593,-149825.17777711834,0.5688588125728872,1960.0,2020.0,1.0,1.0
american samoa,228.69132256307287,-449429.9929668367,0.5971264623249493,2002.0,2019.0,0.0,0.0
andorra,918.3608344693286,-1809246.9011986696,0.3851884942318413,1970.0,2019.0,0.0,0.0
angola,104.11885459660196,-206373.94558021709,0.8360592173253426,1980.0,2020.0,1.0,1.0
argentina,206.7081423747937,-406055.0212974239,0.521947217255319,1962.0,2020.0,1.0,1.0
armenia,163.08079758224198,-324857.9745612192,0.3719479173757736,1990.0,2020.0,1.0,1.0
aruba,652.9108225242702,-1286856.2944603425,0.2195492264286534,1986.0,2018.0,0.0,0.0
australia,1034.553124998084,-2036384.175172075,0.4374585242305492,1960.0,2020.0,0.0,1.0
austria,983.52470130078,-1935032.7353490351,0.2613319013136344,1960.0,2020.0,1.0,1.0
azerbaijan,257.0466167028864,-512571.5429649004,0.7194769461370417,1992.0,2020.0,1.0,1.0
bahrain,502.03475328719145,-989132.0136625768,0.3921771841966453,1980.0,2019.0,0.0,0.0
bangladesh,21.227609383947,-41784.5689168278,0.6878361418865635,1960.0,2020.0,1.0,1.0
barbados,383.4385446749568,-755628.7386442357,0.187702230679224,1974.0,2020.0,1.0,1.0
belarus,250.86751496084656,-499249.5332707191,0.5798645939289877,1990.0,2020.0,1.0,1.0
belgium,893.1165942470993,-1756152.7834218184,0.2634047069876689,1960.0,2020.0,0.0,0.0
belize,91.18824376636675,-179109.91684247207,0.183502754694877,1960.0,2020.0,1.0,1.0
benin,20.71850406597485,-40724.73812143702,0.4112555242928302,1960.0,2020.0,0.0,1.0
bermuda,2153.003875795062,-4241844.99300894,0.3412041779589413,1960.0,2019.0,0.0,0.0
bhutan,79.80501307615036,-158320.68716086305,0.4167142647108665,1980.0,2020.0,0.0,0.0
bolivia,47.61462809306618,-93646.11668681315,0.5708339512280798,1960.0,2020.0,1.0,1.0
botswana,144.4531637482289,-284524.9115537124,0.2971667874563407,1960.0,2020.0,1.0,1.0
brazil,182.50089402694667,-359249.0374381765,0.5467690376374711,1960.0,2020.0,1.0,1.0
bulgaria,205.31697285866667,-406524.82004602527,0.6115946387949385,1980.0,2020.0,1.0,1.0
burkina faso,12.20096767613158,-23947.46951699037,0.4459685412913071,1960.0,2020.0,0.0,1.0
burundi,3.1046147462094065,-6011.127462594307,0.8883464959826468,1960.0,2020.0,0.0,0.0
cambodia,18.802937231002957,-36960.23693894527,0.6820784494891844,1960.0,2020.0,0.0,0.0
cameroon,23.582198857962958,-46142.24413417313,0.447446586119798,1960.0,2020.0,1.0,1.0
canada,880.6738418418461,-1730850.9782317097,0.3112509746633673,1960.0,2020.0,0.0,1.0
cayman islands,255.7846079394411,-435373.06861608895,5.549008998781137,2006.0,2019.0,0.0,1.0
chad,12.964553638875891,-25442.55292506476,0.7332798480447323,1960.0,2020.0,1.0,1.0
chile,257.2681791497864,-506790.837251003,0.4938201227007886,1960.0,2020.0,1.0,1.0
china,133.52442506107167,-263788.8388156434,0.7995873658442187,1960.0,2020.0,1.0,1.0
colombia,120.14247332287675,-236577.788542048,0.5051204714762509,1960.0,2020.0,1.0,1.0
comoros,21.81246269495633,-42624.41841334679,0.6433634624717787,1980.0,2020.0,0.0,1.0
costa rica,194.90215189190636,-384077.1070804942,0.4999698855276976,1960.0,2020.0,1.0,1.0
cote d'ivoire,25.76206222219784,-50376.75014115735,0.6574809234222947,1960.0,2020.0,1.0,1.0
croatia,452.8443414176596,-898398.8350365948,0.5924235128556689,1995.0,2020.0,1.0,1.0
cuba,142.31439076998225,-280361.0874429984,0.4857341268558576,1970.0,2019.0,1.0,1.0
cyprus,745.7562267687917,-1473678.0080536413,0.3613439177099565,1975.0,2020.0,1.0,1.0
czech republic,773.0818451275383,-1536773.7316906608,0.3512927573273199,1990.0,2020.0,1.0,1.0
denmark,1273.9108826369695,-2508545.458058248,0.2431532833072704,1966.0,2020.0,0.0,1.0
djibouti,72.46983623025923,-143793.50584666172,0.6526564505986198,1985.0,2020.0,0.0,0.0
dominica,180.54179785606684,-356452.11871003296,0.1576817833987713,1977.0,2020.0,1.0,1.0
dominican republic,124.994223713814,-246239.08283133688,0.450228902403488,1960.0,2020.0,0.0,1.0
ecuador,94.72132755957564,-186102.46763819983,0.5063325662421594,1960.0,2020.0,1.0,1.0
el salvador,73.51709034277854,-144822.85746236276,0.2807781162102338,1965.0,2020.0,1.0,1.0
equatorial guinea,290.88651519668366,-574678.0311600777,0.9727772154952986,1962.0,2020.0,0.0,1.0
eritrea,18.15014915063747,-35962.98151558415,0.4389104117106515,1992.0,2011.0,1.0,1.0
estonia,906.039653345124,-1805969.2111989728,0.2705658042906042,1995.0,2020.0,1.0,1.0
ethiopia,13.914061567875656,-27520.7704430894,0.9832029630008492,1981.0,2020.0,0.0,1.0
faroe islands,2067.7348858608525,-4108790.9279883583,0.2538218416764293,1998.0,2019.0,0.0,0.0
fiji,91.26459248630036,-179293.81936250598,0.3564916327506206,1960.0,2020.0,1.0,1.0
finland,955.8215617047964,-1879753.540301348,0.2778934507565731,1960.0,2020.0,0.0,1.0
france,804.2736360796165,-1580382.7758423877,0.2552689684359311,1960.0,2020.0,1.0,1.0
french polynesia,522.9147041971775,-1027153.1324120228,0.2972325089239676,1965.0,2000.0,0.0,0.0
gabon,145.46910704170074,-284912.3894353443,0.5149872098372092,1960.0,2020.0,1.0,1.0
georgia,174.3486774695015,-347297.07216089027,0.4354078980512592,1990.0,2020.0,1.0,1.0
germany,976.1734225595312,-1922226.7012313367,0.2333679516724421,1970.0,2020.0,1.0,1.0
ghana,28.3652340849854,-55788.1633778641,0.7938617303593182,1960.0,2020.0,0.0,1.0
greece,453.5263587487527,-891634.0610820942,0.4649772266298994,1960.0,2020.0,0.0,1.0
greenland,1091.651855395923,-2154477.68355817,0.290627791395549,1970.0,2018.0,0.0,1.0
grenada,231.08587587271137,-456903.9206143267,0.1740021340704409,1977.0,2020.0,1.0,1.0
guam,936.7884850120628,-1852534.132127877,0.1592601047631232,2002.0,2019.0,0.0,1.0
guatemala,66.38822535879467,-130522.65252588852,0.4331263851566846,1960.0,2020.0,1.0,1.0
guinea,17.459249537868587,-34397.74266266431,0.7038127668876445,1986.0,2020.0,1.0,1.0
guyana,94.14695290674004,-185609.56873388303,0.7347024976241261,1960.0,2020.0,0.0,1.0
haiti,23.698271009741145,-46640.082688195456,0.4140637007173495,1960.0,2020.0,0.0,0.0
honduras,36.91982240590502,-72379.91875945339,0.4061593987991483,1960.0,2020.0,1.0,1.0
hungary,506.8171316848783,-1006531.6120135756,0.3619859777825329,1991.0,2020.0,1.0,1.0
iceland,1161.5926695101768,-2284958.288585255,0.3290343729368116,1960.0,2020.0,0.0,1.0
india,28.41229318194451,-55965.3717876665,0.5793322974525191,1960.0,2020.0,1.0,1.0
indonesia,73.00699921369603,-144253.09112724435,0.5403707630096592,1967.0,2020.0,1.0,1.0
iraq,79.35619135453467,-155520.21499980995,1.3907691348219509,1962.0,2020.0,1.0,1.0
ireland,1306.2203854059462,-2575539.56819799,0.4186173912034654,1960.0,2020.0,0.0,1.0
isle of man,3979.115613715405,-7933041.445185769,0.2501283699256303,1995.0,2018.0,0.0,0.0
israel,668.5893078000076,-1313453.0544363316,0.2867173887823362,1960.0,2020.0,0.0,1.0
italy,712.9596956974847,-1401613.9499947857,0.2982147459182361,1960.0,2020.0,1.0,1.0
jamaica,91.03003314733188,-178684.7693227974,0.2965867978166758,1960.0,2020.0,1.0,1.0
japan,886.2798176680147,-1740986.7954346049,0.3653801906487955,1960.0,2020.0,1.0,1.0
jordan,70.59796788603826,-138694.44375777,0.4721844303956031,1965.0,2020.0,1.0,1.0
kazakhstan,414.4499530045582,-825461.5979047724,0.5750084350727622,1990.0,2020.0,1.0,1.0
kenya,22.041318008782905,-43339.16862048636,0.6307202889432338,1960.0,2020.0,1.0,1.0
kiribati,24.448832863068343,-47806.61713914012,0.7317894728842237,1970.0,2020.0,0.0,0.0
kuwait,721.0650254913733,-1415934.595305547,0.6908359066106441,1965.0,2019.0,1.0,1.0
latvia,711.0959578829942,-1417405.585691363,0.3444551857936248,1995.0,2020.0,1.0,1.0
lebanon,217.1617801882409,-430165.4802850439,0.4406244734225017,1988.0,2020.0,1.0,1.0
lesotho,20.53567079636653,-40400.77652595183,0.3969171373794947,1960.0,2020.0,1.0,1.0
liberia,25.204125038880544,-50153.44764871698,0.5163871596381456,2000.0,2020.0,0.0,1.0
libya,47.25880751217986,-87532.95296230138,6.280214928437173,1990.0,2020.0,0.0,1.0
liechtenstein,3874.759556757559,-7653749.459168885,0.252822448319877,1970.0,2018.0,0.0,0.0
lithuania,777.0511748832088,-1549517.3519240585,0.2425381739816793,1995.0,2020.0,1.0,1.0
luxembourg,2216.1038238112565,-4364925.4124870105,0.3418216758033587,1960.0,2020.0,0.0,1.0
madagascar,5.627633769598473,-10860.727122675373,0.8860735781571135,1960.0,2020.0,0.0,1.0
malawi,7.485271669661936,-14678.524156746556,0.4998939314460067,1960.0,2020.0,0.0,1.0
malaysia,192.65025615944788,-379461.2331291035,0.3981553859028997,1960.0,2020.0,1.0,1.0
maldives,265.3551403756538,-526852.4569629249,0.3307400610438165,1980.0,2020.0,0.0,1.0
mali,15.898140924246809,-31318.71861992868,0.3845014808736819,1967.0,2020.0,1.0,1.0
malta,603.73604183011,-1192859.699869073,0.2841995082278715,1970.0,2020.0,0.0,1.0
marshall islands,68.27359120222427,-134210.49804633402,0.1994622205594513,1981.0,2019.0,0.0,0.0
mauritania,26.159331895815868,-51224.97940196402,0.432637935779805,1961.0,2020.0,0.0,1.0
mauritius,245.23075741355368,-485254.0551371543,0.2977667717198408,1976.0,2020.0,1.0,1.0
mexico,193.41859631640276,-380331.0960796078,0.3097448104085569,1960.0,2020.0,1.0,1.0
moldova,173.87728672852683,-347091.7786364901,0.3231917834435227,1995.0,2020.0,1.0,1.0
monaco,3708.7981700283535,-7304061.75886057,0.2633474283473304,1970.0,2019.0,0.0,0.0
mongolia,84.73069189802091,-167685.37681631156,0.9912960771343726,1981.0,2020.0,1.0,1.0
morocco,55.24203538404077,-108576.60285889282,0.3022474718507042,1960.0,2020.0,1.0,1.0
mozambique,14.005566253157223,-27679.605092407637,0.6755943221205702,1991.0,2020.0,1.0,1.0
namibia,107.95370690751672,-212711.58108082172,0.5528166433088993,1980.0,2020.0,1.0,1.0
nauru,565.8557652908613,-1130758.9767228938,0.6954302024160006,2010.0,2019.0,0.0,0.0
nepal,14.97613880479812,-29496.571754796263,0.6667296850160044,1960.0,2020.0,1.0,1.0
netherlands,1019.0935450728228,-2004380.7154137571,0.2770200412258817,1960.0,2020.0,1.0,1.0
new caledonia,476.94982586353393,-936745.4844082424,0.4227518850766481,1965.0,2000.0,0.0,1.0
new zealand,737.9347230870949,-1452160.762642016,0.3777802312167208,1960.0,2020.0,0.0,1.0
nicaragua,30.08891254147945,-58993.33769864127,0.4551598115518663,1960.0,2020.0,0.0,1.0
niger,6.283403944948645,-12198.632768109606,0.7062151283381681,1960.0,2020.0,1.0,1.0
nigeria,38.562410124235626,-75771.13740028822,0.7981188822850523,1960.0,2020.0,0.0,1.0
norway,1679.9650867690116,-3307564.408163477,0.4180336275466546,1960.0,2020.0,0.0,1.0
oman,369.6310631297249,-728216.9162253045,0.4454711082619627,1965.0,2019.0,1.0,1.0
pakistan,21.685496641155108,-42625.34506505875,0.399747496828798,1960.0,2020.0,1.0,1.0
palau,486.4904893022343,-966113.7400919182,0.32197553990846,2000.0,2019.0,0.0,0.0
panama,211.96828684295923,-417344.28469263593,0.5618263365990356,1960.0,2020.0,1.0,1.0
papua new guinea,41.26840033929636,-81146.3720642156,0.6133164415143755,1960.0,2020.0,0.0,1.0
paraguay,98.75111944475944,-194648.04464518972,0.5338800207695279,1965.0,2020.0,1.0,1.0
peru,106.5933925086026,-209846.52478251077,0.5365201388564641,1960.0,2020.0,1.0,1.0
philippines,49.47923734662756,-97357.51841055088,0.4890739590110755,1960.0,2020.0,1.0,1.0
poland,519.4434990800755,-1032875.9756720416,0.2767195423931732,1990.0,2020.0,1.0,1.0
portugal,458.1538420584419,-902076.9299095942,0.3180635524649091,1960.0,2020.0,0.0,1.0
puerto rico,582.4167313807167,-1146647.0292746476,0.2787194611733709,1960.0,2020.0,0.0,0.0
qatar,1359.3831816480931,-2677598.085911877,0.7026880388276618,1970.0,2020.0,0.0,0.0
romania,388.418110173487,-772827.47701229,0.4122103041473305,1987.0,2020.0,0.0,1.0
rwanda,12.103676922748091,-23778.22494942379,0.4845977288399491,1960.0,2020.0,1.0,1.0
samoa,116.52051726357315,-230947.6778626289,0.2739066793954345,1982.0,2020.0,0.0,1.0
san marino,33.00293197474683,-13434.016330766715,55.6752716550477,1999.0,2019.0,0.0,0.0
saudi arabia,363.1652026486945,-712582.5437085358,0.7516208598940988,1968.0,2020.0,0.0,1.0
senegal,19.17399530466613,-37368.16114742797,0.4437509286303989,1960.0,2020.0,1.0,1.0
serbia,238.27420655097905,-473560.7576504979,0.5266950876474786,1995.0,2020.0,1.0,1.0
seychelles,281.73207298548374,-554745.7162650363,0.2808476522658961,1960.0,2020.0,1.0,1.0
sierra leone,6.27258398846906,-12206.13214682907,0.9039439701219204,1960.0,2020.0,0.0,0.0
singapore,1102.4221678105516,-2173479.0883989944,0.3892753054652916,1960.0,2020.0,0.0,1.0
slovenia,715.1532860854936,-1416615.1599574331,0.5416316356585177,1995.0,2020.0,1.0,1.0
solomon islands,39.18164252422184,-77064.87889086793,0.4544058958441591,1967.0,2020.0,0.0,1.0
somalia,4.250616937370633,-8280.598963921026,0.3336337427366457,1960.0,2020.0,0.0,0.0
south africa,111.05920537211792,-217811.9453634116,0.3942545012302946,1960.0,2020.0,1.0,1.0
spain,605.3537745053969,-1191281.2044400095,0.3317934472925168,1960.0,2020.0,1.0,1.0
sri lanka,61.394817160745866,-121073.31432510166,0.6348998115782932,1960.0,2020.0,1.0,1.0
sudan,18.54506764871417,-36331.598340110046,0.8035966672983762,1960.0,2020.0,0.0,1.0
suriname,127.58012682583988,-250865.30625128865,0.686670079241157,1960.0,2020.0,1.0,1.0
sweden,1047.1463160694084,-2057239.1608697905,0.2699898823695226,1960.0,2020.0,0.0,1.0
switzerland,1602.4168231963122,-3151039.110556688,0.281929208340027,1960.0,2020.0,0.0,1.0
tajikistan,29.314153572597387,-58248.50201258147,0.6768477606029382,1990.0,2020.0,0.0,1.0
tanzania,32.763858785028845,-65105.02978112808,0.2453097098806554,1988.0,2020.0,0.0,1.0
thailand,115.88414932982766,-228399.69846664657,0.4396917088944819,1960.0,2020.0,1.0,1.0
togo,10.640949762311616,-20815.799371909885,0.5100939303626948,1960.0,2020.0,1.0,1.0
tonga,105.60893942142052,-208759.94936000675,0.2700692500058508,1975.0,2019.0,0.0,1.0
tunisia,77.94912268080928,-153292.29776945646,0.3178648816176903,1965.0,2020.0,1.0,1.0
turkey,200.46521486497056,-394867.174698707,0.500120020616943,1960.0,2020.0,1.0,1.0
turkmenistan,252.92623743293277,-503784.6393395562,0.5082684810624618,1987.0,2019.0,1.0,1.0
tuvalu,112.40893561280048,-223052.921430194,0.2445786293773514,1990.0,2020.0,0.0,0.0
uganda,12.009306927205175,-23569.642615098823,0.6373731353788403,1960.0,2020.0,0.0,0.0
ukraine,85.40453251272568,-169107.5632034522,0.881907046070498,1987.0,2020.0,1.0,1.0
united arab emirates,269.04651451641854,-503632.2282282416,1.6534320285720208,1975.0,2019.0,1.0,1.0
united kingdom,895.6810330668512,-1761931.7459949667,0.2932312152742905,1960.0,2020.0,1.0,1.0
united states,1084.5320138025502,-2131508.3693061285,0.179906692076272,1960.0,2020.0,1.0,1.0
uruguay,275.64193434731976,-542952.6763126487,0.5477427761773311,1960.0,2020.0,1.0,1.0
uzbekistan,64.2020759794442,-127589.10726409464,0.7670618717612007,1990.0,2020.0,1.0,1.0
vanuatu,59.92002479700065,-117979.95842503312,0.3826271546530296,1979.0,2020.0,0.0,0.0
vietnam,73.13937266024979,-145507.32110899198,0.4812010652690418,1985.0,2020.0,1.0,1.0
zambia,19.34127193455553,-37820.165907351344,0.9116837600572968,1960.0,2020.0,1.0,1.0
zimbabwe,13.068092789318348,-25301.767633665644,1.0735763363042805,1960.0,2020.0,1.0,1.0
